day,quarter,actual_regime,pred_regime,correct,rev_hard,rev_soft,rev_stoch,rev_perfect,rev_oracle
1621,Q1,7,7,True,199425.59005258,203430.8127886899,211759.9971061399,199425.59005258,263516.30641149695
1622,Q1,7,3,False,216362.4652836998,213112.36459133975,213387.43907206983,216393.79032659993,275788.63613832067
1623,Q1,4,5,False,67560.0232922,67554.78941999999,51253.95645439999,67108.50357620002,159995.6993143
1624,Q1,5,5,True,181487.94800249964,173185.19999999998,117533.00169499981,181487.94800249964,275769.80462739995
1625,Q1,5,7,False,248489.99134068,240671.44331227994,262494.87093603995,259032.49439864964,393876.58966303116
1626,Q1,7,7,True,205233.87506366998,204852.66092992996,205598.59626428,205233.87506366998,267347.3859116
1627,Q1,7,7,True,273007.1903266001,272702.0422982001,260148.19032660007,273007.1903266001,324329.5765219434
1628,Q1,10,7,False,163378.10781309998,194297.78495537996,182127.90066879994,267557.1999999999,324733.0991088
1629,Q1,0,7,False,217699.27553272,208598.2422982,178538.87756087998,190398.35645440003,286392.99278325646
1630,Q1,7,7,True,202697.2811280101,218423.0516290301,209939.82140333008,202697.2811280101,270583.7563995876
1631,Q1,7,7,True,211186.29915357003,183537.45644840997,203466.25644841004,211186.29915357003,268220.329013
1632,Q1,0,7,False,267110.62592397997,271410.24229819997,302003.97439604,370805.35645439994,498811.09829696914
1633,Q1,7,7,True,208367.58741111995,183807.53131963994,182794.0112106398,208367.58741111995,308487.3604169256
1634,Q1,7,7,True,222406.69461196003,219837.90449924004,219708.32025560003,222406.69461196003,265269.76466
1635,Q1,5,7,False,249074.19032659996,246337.0422982,247007.29426979998,280988.64093367936,418367.86712400004
1636,Q1,7,7,True,249068.74944100995,245835.00781475988,245118.14944101003,249068.74944100995,295078.55907200003
1637,Q1,7,3,False,165788.7239090999,169034.11892935995,191552.78908352007,188751.60933784008,251086.5826968
1638,Q1,7,5,False,182454.7795038597,186332.47264599972,209463.8,183570.38643878992,301581.860690205
1639,Q1,7,7,True,240972.69268774,240407.20611066002,249808.28397185987,240972.69268774,304968.6929385
1640,Q1,7,7,True,214554.5903266,204495.4422982,219953.18706863394,214554.5903266,263011.2953204145
1641,Q1,7,7,True,196740.59032659998,198708.1784914499,185537.2938149498,196740.59032659998,324508.2693139472
1642,Q1,7,7,True,246864.19032659993,236684.53835499994,212526.40000000002,246864.19032659993,417578.39298005006
1643,Q1,7,7,True,222612.19032660004,214109.84229820003,216214.29893019103,222612.19032660004,293652.57894749194
1644,Q1,7,7,True,237472.1903266,230194.2422982,241304.0739431015,237472.1903266,306725.379756
1645,Q1,7,7,True,243790.99032659997,241098.64229819996,222898.24229819997,243790.99032659997,291600.353756
1646,Q1,7,7,True,210012.86398298998,250393.19049828994,248845.01035878982,210012.86398298998,294521.96242
1647,Q1,7,7,True,190748.2440710101,215712.45244754007,189810.35446206006,190748.2440710101,297483.97909003973
1648,Q1,0,7,False,118666.20923585996,121458.59900283995,132344.00225395,141613.62909951998,249922.474828
1649,Q1,3,7,False,115229.33247575,120822.4671273699,97264.95322345986,127517.4369748998,194276.67146614747
1650,Q1,3,11,False,65324.400000000016,51889.59999999999,50721.79999999999,82604.39369229991,137186.96883192097
1651,Q1,7,7,True,208536.24930895003,200188.41631240002,158374.8,208536.24930895003,294311.79940725
1652,Q1,7,7,True,190995.79032659996,180024.44229819995,181719.93205059718,190995.79032659996,261730.6691788
1653,Q1,7,7,True,180495.59032659995,172610.24229819997,180708.5722272,180495.59032659995,220693.97242933125
1654,Q1,5,7,False,204218.59032659998,192462.13835499997,188622.49426979994,224249.44859400977,291894.2694292581
1655,Q1,0,0,True,238296.65617663995,243140.85617663994,241461.25338360984,238296.65617663995,359769.40221490193
1656,Q1,7,7,True,200592.24006630998,232043.39459556996,217987.59459557,200592.24006630998,277564.196304
1657,Q1,7,0,False,146713.68637440004,153004.68637440001,109454.12451864984,152675.5748819599,292254.98125989997
1658,Q1,7,7,True,214302.39032659997,202502.73835499998,201197.8525807298,214302.39032659997,291576.55184
1659,Q1,7,7,True,217051.99032659992,210780.6422981999,224752.72025559997,217051.99032659992,301563.73812040006
1660,Q1,7,7,True,298569.9903266,290035.8422982,288154.4601368997,298569.9903266,397332.87424379995
1661,Q1,7,7,True,272885.5903266,264346.59032659995,276045.2942698,272885.5903266,365482.8914778688
1662,Q1,7,7,True,204878.9689382499,224300.59999999995,221563.19999999992,204878.9689382499,277956.3925072
1663,Q1,7,7,True,180793.59103664,176956.20000000004,168423.80000000005,180793.59103664,246976.4427364165
1664,Q1,10,7,False,99221.71629528001,99771.40000000004,33436.48798607989,209341.60000000012,286640.7663422789
1665,Q1,7,7,True,239785.38531958,233735.63729117997,237722.97341146984,239785.38531958,315414.2457633483
1666,Q1,7,7,True,268949.7903266001,260614.04229820007,244498.90448280008,268949.7903266001,326764.24440067855
1667,Q1,7,7,True,236964.10632360008,243165.91707092008,247450.83319190005,236964.10632360008,299792.44180760003
1668,Q1,7,7,True,251899.04079522,248881.02431642002,254391.87331038003,251899.04079522,317363.48822175
1669,Q1,7,7,True,249895.44041647998,245526.02672639998,241454.32137515987,249895.44041647998,293821.2880152
1670,Q1,7,7,True,243018.98512944006,236347.23710104005,240091.92025560007,243018.98512944006,292052.03780543024
1671,Q1,7,7,True,235375.78969279997,236968.32224869996,233815.72224869998,235375.78969279997,270828.75986234506
1672,Q1,7,3,False,75917.81589299985,64291.28486089991,87915.10916189982,85342.00007863998,238222.53890043212
1673,Q1,7,7,True,244572.99032659997,237213.21631239995,244253.09426979994,244572.99032659997,283762.85533258313
1674,Q1,7,7,True,236714.19032659996,231834.24229819994,240560.3202556,236714.19032659996,310158.1761889659
1675,Q1,7,7,True,212032.38791816,200601.43988976002,213111.86857682982,212032.38791816,317374.76585477864
1676,Q1,7,7,True,247158.1929251801,238385.44489678007,214207.99375403998,247158.1929251801,311000.83360759873
1677,Q1,7,7,True,246963.87920539995,248246.75089373995,249145.40691609995,246963.87920539995,290254.45219057344
1678,Q1,7,3,False,146967.81982389974,202436.65285451978,189649.03633920982,207784.20947037,283409.75825320004
1679,Q1,7,7,True,182904.67146372003,183079.58640776,142522.65882382,182904.67146372003,251611.8965692
1680,Q1,7,7,True,190599.13198334,196489.55425646983,175059.47452495995,190599.13198334,247369.05325170004
1681,Q1,7,3,False,194896.1125516999,205976.03034824986,194635.90153444998,206432.71306016002,257089.6558828929
1682,Q1,7,7,True,225926.07043767988,221932.42784631986,216919.57119054493,225926.07043767988,279108.4508820332
1683,Q1,7,7,True,245979.71360626,240559.82622943987,245385.1212153899,245979.71360626,300345.98262778553
1684,Q1,7,7,True,216008.71622485993,216061.69468549997,205664.99999999997,216008.71622485993,269488.51573954744
1685,Q1,7,7,True,195032.17000497002,204159.62860419,192235.81064971982,195032.17000497002,260598.250596
1686,Q1,10,7,False,130650.01887904003,136023.66507146004,109891.81887904002,156975.0,216043.45096021923
1687,Q1,7,7,True,177115.35275537006,208325.31970711003,218044.39287900995,177115.35275537006,275170.72312219447
1688,Q1,7,7,True,208787.26343838996,196073.36089978,192834.87348853,208787.26343838996,303104.2841637844
1689,Q1,7,7,True,255003.81879485006,243485.06918195006,216253.207547954,255003.81879485006,301043.03757283324
1690,Q1,7,3,False,192169.89950099983,191292.82939389985,183590.29950099983,178600.60078058,244772.7928833148
1691,Q1,11,11,True,210121.4,202966.80000000002,218878.00000000003,210121.4,338701.38318905316
1692,Q1,7,7,True,181575.36298195994,156376.5999999999,186817.24030281967,181575.36298195994,283443.90282865
1693,Q1,7,7,True,186480.94538824997,221170.14922714996,226238.6863670399,186480.94538824997,276384.30332813616
1694,Q1,7,7,True,220864.42596631005,218336.03845217003,203342.77550697976,220864.42596631005,272211.0180967043
1695,Q1,7,7,True,121546.03347032997,127301.30280746988,119883.80342820998,121546.03347032997,211721.71565079497
1696,Q1,7,7,True,128164.71548328995,135106.91334641998,168089.40000000002,128164.71548328995,245999.67666758722
1697,Q1,7,3,False,102390.30675809988,99551.68766307987,100877.1479647399,101039.51497044999,134481.52891601136
1698,Q1,9,11,False,52829.6,52502.4,34134.8,41265.40000000001,98237.57256525772
1699,Q1,1,7,False,22808.36107996997,9582.04256481986,668.3008975999264,43691.200000000004,123862.12369958255
1700,Q1,7,7,True,46166.82484098999,41337.27199016989,36251.600780136636,46166.82484098999,94643.30947257267
1701,Q1,5,0,False,26765.035343359938,35764.04051282998,32739.575590679975,47277.58241203975,93998.03336418254
1702,Q1,7,5,False,131710.46937459978,136268.22493639973,165315.62976439993,149202.64666156998,223559.0069824487
1703,Q1,5,11,False,31739.20000000002,30263.400000000012,30511.599999999973,80900.2092867497,244379.5188341375
1704,Q1,7,5,False,83675.63376865975,85728.01274495976,82484.19998883999,108729.24536331998,165784.54594062737
1705,Q1,7,5,False,216846.2929445596,228050.22209535964,240657.54962391965,237331.99667018995,310942.02027021354
1706,Q1,7,5,False,225637.12537124963,241220.87703999967,209561.20495962966,244549.40164949,339776.66080720985
1707,Q1,7,7,True,264723.77537833987,262881.1483887499,238873.12415809967,264723.77537833987,326838.85935178667
1708,Q1,7,5,False,158492.2714963297,167360.89116299976,163027.30588585994,183492.88404350998,239393.84384842962
1709,Q1,3,7,False,53472.35802443996,40333.42987007998,61219.395688858414,105515.06972869986,150371.45172933486
1710,Q1,7,7,True,121046.19200632,122004.40791749998,121361.38442799998,121046.19200632,184035.8547388
1711,Q1,7,3,False,148335.01279659983,146035.47220211974,149311.9776479798,166456.52402783994,234204.71495320683
1712,Q2,11,9,False,135503.73072818996,134384.73072818996,118489.00188320977,142047.03360860993,202707.21442955625
1713,Q2,11,9,False,111078.00349676998,111916.44553575998,118346.22739903978,132849.42005577992,200058.5148511858
1714,Q2,9,9,True,163841.91861537998,165165.72543539,171640.36885519986,163841.91861537998,229768.82945027936
1715,Q2,11,0,False,95586.93479043976,119813.54342775985,114929.50107813977,200827.75537219987,243402.09267419655
1716,Q2,11,9,False,172288.03965808,171852.43965808,188279.00000000003,201610.29162817996,248147.8192976
1717,Q2,8,11,False,65557.50842551993,89243.46739651001,103200.04294033989,132086.54687009993,172757.4681718773
1718,Q2,11,0,False,111245.71418383978,122346.40000000001,143338.2342784798,130875.28238999989,212710.90128881083
1719,Q2,11,11,True,233865.40030428988,229790.02636577998,228090.33875657004,233865.40030428988,270122.12155197636
1720,Q2,11,11,True,208909.9026306099,214816.3026306098,216225.90287627096,208909.9026306099,263672.9980336039
1721,Q2,11,9,False,184703.67077164998,182658.12694437997,180376.07077164997,172315.7016329599,240050.45168114468
1722,Q2,11,9,False,128438.29271142001,123211.69271142001,106086.03575535992,122239.19223989996,201573.10024783388
1723,Q2,6,0,False,-29025.194112399993,-6897.389041999981,-27606.794746199987,33971.19999999998,98105.15104952038
1724,Q2,4,5,False,-3784.0,-3520.0,-3647.587140599999,-2424.0,0.0
1725,Q2,8,1,False,32160.000000000007,7018.200000000003,11217.870227219853,77383.21465177985,118160.46934246863
1726,Q2,2,11,False,32162.94910247997,21954.19999999999,28030.01792979998,17351.264381879984,84963.78813479497
1727,Q2,2,11,False,28122.13752794001,19849.016662200007,21371.600000000013,27546.977946739993,103920.37222883945
1728,Q2,2,5,False,9974.2,24843.814126999998,21738.399999999998,46885.772139759974,101695.44742024886
1729,Q2,2,5,False,5708.800000000011,26955.599999999988,5128.45595281997,53902.62998547998,102021.40952178769
1730,Q2,2,5,False,-26272.00000000001,-29986.19157720001,-32066.9915772,-5499.096621220035,87263.4138556
1731,Q2,2,10,False,-10210.99157720002,-4120.9909434000165,-3066.9928448000114,10354.773535819973,73227.2504198
1732,Q2,11,5,False,68580.00000000003,81713.80000000003,78571.6,112943.99397987995,169854.75266072128
1733,Q2,0,11,False,264193.51478309993,201565.15238098003,215626.80000000002,220925.0912578798,336243.77292018547
1734,Q2,0,9,False,86194.65241365998,88238.57833663998,97540.4,93233.94214993974,158029.94325080636
1735,Q2,11,9,False,132241.98152528,130354.918756,126213.71875600003,131731.03804166993,182037.98674676253
1736,Q2,9,9,True,174348.1042589,175642.61983674002,150563.45099242,174348.1042589,256631.22930582904
1737,Q2,8,9,False,64960.69499147998,64737.494991479994,71102.3404986598,73731.03562321985,126103.31643413471
1738,Q2,8,9,False,78325.53575100005,69777.00000000006,78593.20000000006,88715.57923861989,133585.6614228734
1739,Q2,0,0,True,74486.93331853974,79246.93331853976,91862.19999999997,74486.93331853974,153352.22725907032
1740,Q2,11,0,False,89675.19536135974,92209.72934667974,107910.71761091976,110685.4852033599,153285.65026902076
1741,Q2,8,9,False,61318.82300884999,63886.67645559993,61524.22300885,75562.48607889989,100006.50683980182
1742,Q2,11,9,False,47473.91765140002,71884.81461093997,58802.3441266,99393.51607677992,128202.12470899124
1743,Q2,11,0,False,204037.73438901978,193218.60000000003,199391.20000000004,208960.43229526991,263541.8035209
1744,Q2,11,9,False,171298.5010497301,170269.50104973005,163533.01507958001,190036.92709741998,224080.29039015493
1745,Q2,9,11,False,143861.9251380799,172331.03108606007,170028.62766354004,176154.19455424006,240779.14977368282
1746,Q2,11,9,False,112481.87657915002,113359.27944929998,135661.0,152319.85521652992,185978.41274467658
1747,Q2,9,9,True,64525.569520580015,64629.96952058002,58155.302510279995,64525.569520580015,128685.43773532202
1748,Q2,0,9,False,153968.82695997,154298.80423446,162472.95336656005,148445.55432655985,231901.66875817435
1749,Q2,9,0,False,147067.47127571976,148382.8110374398,131306.4423479798,156591.47516513,217415.47446456066
1750,Q2,11,9,False,91766.21788384003,93036.37553146994,81327.21788384003,122900.3905036299,170632.70728736164
1751,Q2,8,9,False,59538.74980828996,59045.176753879976,58329.97299223983,72327.88543292985,119651.93510342682
1752,Q2,9,0,False,127653.47716331977,131235.1002512798,122960.65407535984,129680.81239842,179391.97650190786
1753,Q2,0,0,True,74451.23322933978,81007.79040250978,84406.00000000006,74451.23322933978,122054.81659930431
1754,Q2,0,0,True,69137.87885823977,73640.14094335976,65793.18474239996,69137.87885823977,113962.37675638241
1755,Q2,0,0,True,57858.25767181962,60772.58302822963,77351.81266155974,57858.25767181962,169474.45753047927
1756,Q2,8,8,True,91359.56696518997,91828.65815136993,68067.93758578981,91359.56696518997,130912.76587553497
1757,Q2,9,0,False,83080.55749337976,87300.95749337978,88177.55634289981,83596.0754926,126273.75253378304
1758,Q2,0,9,False,65034.18698806998,64850.73780979996,71656.72883711997,58942.58608391978,130453.31236582417
1759,Q2,9,0,False,198745.38630693973,212538.19108648985,197299.99999999994,206216.12591491992,254999.79578712463
1760,Q2,11,8,False,78169.6681520999,102297.63734059989,98125.91117829988,114943.94742497992,141277.42785717297
1761,Q2,0,0,True,55517.48621773973,58485.91499143977,59275.03239724974,55517.48621773973,142052.72812490416
1762,Q2,8,11,False,78462.05788485991,98641.4537349199,93461.33610771986,102171.32437633988,130835.89817008536
1763,Q2,8,9,False,48443.93143254,48777.8371516999,43418.05963263998,63598.340640779905,92887.96134588384
1764,Q2,4,0,False,6771.520428239817,12293.999999999982,43408.189791599885,58581.79999999999,131018.86365266153
1765,Q2,11,9,False,186693.54953105998,187807.54953106,180947.54953105995,188519.41136177996,250410.50061860002
1766,Q2,9,9,True,175006.29897975002,166544.71607776,174150.83420606717,175006.29897975002,213102.887281754
1767,Q2,1,9,False,42062.63368483998,36196.99999999998,49449.211539919874,63633.99999999998,109405.01078193316
1768,Q2,8,0,False,107180.45486179976,38407.99999999998,37995.79999999996,116436.97300929988,149007.119176452
1769,Q2,1,1,True,123321.59999999995,54342.08651279991,76312.2,123321.59999999995,175933.0407029409
1770,Q2,11,9,False,77092.62710856998,98691.79999999999,114264.37211508997,111848.87270283992,152137.68042350584
1771,Q2,11,9,False,166792.36270680997,199940.4196392299,179287.84533537982,199633.7613480899,243908.34831030856
1772,Q2,7,8,False,-101275.69818744008,-101891.3490631201,-82091.36952440007,223849.6000000001,264207.0740784204
1773,Q2,11,6,False,102588.40000000002,111976.00000000001,107795.80000000002,165325.16470652993,215716.6076572354
1774,Q2,9,11,False,141547.5861910099,164467.07845896,141558.0,165452.95002634,196665.19117799093
1775,Q2,1,9,False,45369.32747744002,55709.40000000003,44115.800000000025,54452.999999999985,84345.37565118584
1776,Q2,1,5,False,13668.99999999997,11111.199999999963,14204.400000000012,48537.60000000003,86427.33665968166
1777,Q2,11,5,False,154033.60000000012,157127.20000000007,163002.65635466005,158707.62568242996,204269.1121507644
1778,Q2,11,11,True,180982.88808294997,193686.76371847003,190507.74324673004,180982.88808294997,216777.41737980003
1779,Q2,0,9,False,101355.96395989,96991.29544771,99476.95744979999,128575.9034344998,187619.79231006565
1780,Q2,1,7,False,26578.399999999983,-53079.99999999998,-118415.39999999994,71989.80000000003,239257.72823805184
1781,Q2,9,0,False,176259.14317579984,175758.60187449981,189742.52749142004,173564.67164359,219307.7746934669
1782,Q2,9,9,True,198590.40820620005,194358.84229820006,198057.93369860007,198590.40820620005,223992.39982
1783,Q2,7,1,False,40410.60000000002,38690.799999999996,25975.000000000044,43772.00000000002,70275.40305900706
1784,Q2,11,5,False,183989.59999999998,206237.99999999997,202759.39999999997,238098.5754380398,279838.08156450005
1785,Q2,9,9,True,156451.44954740003,141896.28936204992,154550.64809848,156451.44954740003,247601.3567453568
1786,Q2,1,9,False,35903.22180336999,37467.42180336999,42185.268538270015,55449.00000000002,81985.52421494677
1787,Q2,7,1,False,40511.2,37544.8,49806.400000000016,44441.00000000002,78291.1258908401
1788,Q2,5,5,True,182861.39999999994,165218.19999999995,137752.99999999994,182861.39999999994,236349.53377974068
1789,Q2,11,9,False,218048.82992532998,247024.81842878,225316.82992533,260325.78065962996,294875.5143614
1790,Q2,11,9,False,66925.92058316006,80852.47897860002,68721.20000000004,82307.13157761992,114402.25020356275
1791,Q2,3,9,False,28037.776381259977,32331.199999999993,34918.20898186995,41848.20000000001,80292.89072721428
1792,Q2,5,5,True,59940.999999999985,64251.999999999985,67875.11305463978,59940.999999999985,90743.33898431536
1793,Q2,5,9,False,101120.34071447,124212.49614476999,124110.28222477993,205820.0000000001,246821.4115018
1794,Q2,5,9,False,138686.98061051994,190990.0577089999,191873.98061051997,192466.79999999996,239094.0324996
1795,Q2,8,9,False,147916.09729185005,94037.52836931986,120112.67439273998,274603.39086607995,350359.38652971433
1796,Q2,6,7,False,47233.79999999997,34961.3294897198,42615.19999999998,23346.999999999993,70271.8834892
1797,Q2,0,0,True,31233.431935839755,33360.399999999994,36481.19999999998,31233.431935839755,65352.995
1798,Q2,1,9,False,63822.699517299974,64322.347179699995,68483.58581439994,127586.39999999998,176372.92687403815
1799,Q2,1,7,False,31197.999999999985,30858.79999999999,29545.79999999999,75328.59999999999,128582.23624446084
1800,Q2,11,7,False,11562.599999999988,11484.199999999997,12306.8,37582.16728583995,83143.80858782126
