day_idx,variant,status,formulation,objective,actual_revenue,revenue_dam,revenue_dev,p_dam_mean,p_dam_std,p_dam_abs_max,K_used,solve_time,scenario_method
1894,A1_bootstrap_uniform,optimal,two_stage,160363.82048818684,144851.0017714622,142708.7849296199,4307.624738746399,9.217864617657906,81.747478778469,200.0,200,88.6344347000122,bootstrap
1894,A2_regime_profile,optimal,two_stage,165250.9115889766,107079.06500025783,109927.08365224754,-387.69338945557774,5.868530151842031,91.42641375279821,200.0,4,0.27950406074523926,regime_profile
1894,A3_bootstrap_weighted,optimal,two_stage,180434.66877048195,143623.03840561805,145532.601360148,841.7947484849988,6.1012096767717265,92.79978348071447,200.0,200,91.92114424705505,bootstrap_weighted
1894,A4_regime_mean_K,optimal,two_stage,163383.4254787566,120345.48198645994,120766.02290606803,2457.2463303292852,6.760091509704314,99.7052433078759,200.0,200,88.73753595352173,regime_mean_K
1894,A5_bootstrap_RT_only,optimal,rt_only,171233.60533023792,123188.59115243744,0.0,125942.9479047524,0.3095958267717334,105.61892629893252,200.0,200,0.0410771369934082,bootstrap
1894,A6_profile_RT_only,optimal,rt_only,166017.03881871817,117912.27197883146,0.0,120666.62873114641,0.3095958267717324,105.61892629893252,200.0,4,0.02829599380493164,regime_profile
1895,A1_bootstrap_uniform,optimal,two_stage,183630.713698696,89014.35348394657,107530.36691129868,-15372.216732320001,1.8763775368311089,100.27457645368898,200.0,200,78.8318829536438,bootstrap
1895,A2_regime_profile,optimal,two_stage,175152.39211155457,91932.89534619176,102210.18509252425,-6808.508048540207,-0.43794486314604697,114.44939550797912,200.0,1,0.05536484718322754,regime_profile
1895,A3_bootstrap_weighted,optimal,two_stage,190152.39723687342,105153.74878919151,120624.18535395327,-12291.886447550114,-0.27133101314604985,100.24752181561584,195.99492960000046,200,77.85847401618958,bootstrap_weighted
1895,A4_regime_mean_K,optimal,two_stage,173894.9600227517,91932.89534619178,102210.18509252428,-6808.508048540207,-0.4379448631460529,114.44939550797913,200.0,200,78.28393006324768,regime_mean_K
1895,A5_bootstrap_RT_only,optimal,rt_only,187964.6442546546,65571.1995892906,0.0,69007.54094272161,-0.4379448631460514,117.71837549566337,200.0,200,0.03670907020568848,bootstrap
1895,A6_profile_RT_only,optimal,rt_only,180085.16467309068,62645.195583809415,0.0,66081.53693724042,-0.4379448631460507,117.71837549566337,200.0,1,0.037821054458618164,regime_profile
1896,A1_bootstrap_uniform,optimal,two_stage,163247.56444089537,144704.91730308943,152505.22221011674,-4709.123714579728,-2.358817056082979,98.49820626470144,200.0,200,106.43690800666809,bootstrap
1896,A2_regime_profile,optimal,two_stage,148968.82700040878,148115.22885045086,157648.69475525306,-6451.289511059728,2.7136668283202483,97.98857728074441,180.0,5,0.3964848518371582,regime_profile
1896,A3_bootstrap_weighted,optimal,two_stage,155758.61399887237,132104.321055922,133102.05835057693,1752.620725260003,-0.023631873228261806,88.73658632504083,180.00000000000017,200,107.74945306777954,bootstrap_weighted
1896,A4_regime_mean_K,optimal,two_stage,148766.21064774197,148700.97668556782,157864.56032576846,-6133.58618316003,2.7136668283202403,95.94002609355634,180.0,200,91.51053380966187,regime_mean_K
1896,A5_bootstrap_RT_only,optimal,rt_only,156983.31071719906,104416.861074682,0.0,107171.21782699696,0.30959582677172887,105.61892629893254,200.0,200,0.028914928436279297,bootstrap
1896,A6_profile_RT_only,optimal,rt_only,160232.47484689098,122612.651103142,0.0,125367.00785545695,0.30959582677172887,105.61892629893254,200.0,5,0.022431135177612305,regime_profile
1897,A1_bootstrap_uniform,optimal,two_stage,151975.95170929754,142713.4903071727,142550.82887254027,3061.8397540636906,-1.2591734495764761,92.10472008631417,180.0,200,103.70121383666992,bootstrap
1897,A2_regime_profile,optimal,two_stage,154146.17058859795,171634.32427777964,161126.47213797708,13853.301677923897,1.270243224353946,104.53178527647206,200.0,8,0.4735727310180664,regime_profile
1897,A3_bootstrap_weighted,optimal,two_stage,160921.9056418566,150382.30604760064,153045.87681147252,349.99999999996794,-0.07899881229526311,95.01242793666862,180.0,200,92.68845176696777,bootstrap_weighted
1897,A4_regime_mean_K,optimal,two_stage,154726.75356990125,153014.76758546138,152790.70964489234,3548.396758800043,1.3118966868539486,102.98604442434517,200.0,200,77.7811529636383,regime_mean_K
1897,A5_bootstrap_RT_only,optimal,rt_only,159750.51155532902,276587.6859838094,0.0,280024.0273372404,-0.4379448631460532,117.71837549566337,200.0,200,0.03852534294128418,bootstrap
1897,A6_profile_RT_only,optimal,rt_only,153227.08968138642,278931.6283838094,0.0,282367.9697372404,-0.4379448631460529,117.71837549566337,200.0,8,0.05433177947998047,regime_profile
1898,A1_bootstrap_uniform,optimal,two_stage,184523.4383181042,107164.57598700411,169673.7279582264,-59409.07556541683,8.687068341020618,102.91928802565094,195.99492960000035,200,83.48937606811523,bootstrap
1898,A2_regime_profile,optimal,two_stage,164281.31717235158,175547.39057120908,163960.9314106669,15071.242125934446,1.6453884701872783,107.61118261264488,200.0,4,0.26628899574279785,regime_profile
1898,A3_bootstrap_weighted,optimal,two_stage,183591.8652594479,154964.3251778661,183070.66114454338,-24805.160296195194,3.7221418211800903,102.42342998254173,180.00000000000017,200,88.1460599899292,bootstrap_weighted
1898,A4_regime_mean_K,optimal,two_stage,164696.12261883522,192118.91192626912,179135.25021206692,16464.445947194465,2.895388470187278,107.09520990898646,200.0,200,78.63951516151428,regime_mean_K
1898,A5_bootstrap_RT_only,optimal,rt_only,168162.0300535841,109487.06369035521,0.0,112923.40504378622,-0.4379448631460532,117.71837549566337,200.0,200,0.02979421615600586,bootstrap
1898,A6_profile_RT_only,optimal,rt_only,169703.89860267023,131646.23171919465,0.0,135082.57307262567,-0.4379448631460517,117.71837549566337,200.0,4,0.02704787254333496,regime_profile
1899,A1_bootstrap_uniform,optimal,two_stage,157224.9820632835,183930.50697112893,178294.15229019156,7996.143796358742,1.079251241212895,79.43899374568944,180.0000000000002,200,103.62508392333984,bootstrap
1899,A2_regime_profile,optimal,two_stage,154278.49211334702,143518.70238015207,173441.21762759198,-26999.155009224953,5.309595826771726,95.94745462045145,180.0,7,0.417600154876709,regime_profile
1899,A3_bootstrap_weighted,optimal,two_stage,157315.15465021707,151407.69241092724,177563.20751554516,-23405.447701730645,5.0164601625228515,91.74731151906721,180.00000000000048,200,84.00177311897278,bootstrap_weighted
1899,A4_regime_mean_K,optimal,two_stage,152100.93207333292,144925.74512972712,172081.376451792,-24251.271400749923,4.892665076771724,95.27920861087519,180.0000000000001,200,95.86064982414246,regime_mean_K
1899,A5_bootstrap_RT_only,optimal,rt_only,149742.79802910867,135566.65733045223,0.0,138282.00004532523,0.35236010681284213,104.82153764167958,200.0,200,0.02969074249267578,bootstrap
1899,A6_profile_RT_only,optimal,rt_only,162669.78879073434,135954.4447763686,0.0,138708.80152868354,0.3095958267717324,105.61892629893254,200.0,7,0.02566981315612793,regime_profile
1900,A1_bootstrap_uniform,optimal,two_stage,155286.5968636688,16931.687807150785,37516.582329265526,-17970.34528459997,3.9704635080256687,87.15469173872125,180.0,200,107.52500081062317,bootstrap
1900,A2_regime_profile,optimal,two_stage,132762.90850910093,13639.042811539202,33974.30564279333,-17739.142166294077,4.142770710105062,88.0158658160754,180.0,9,0.6599917411804199,regime_profile
1900,A3_bootstrap_weighted,optimal,two_stage,131686.45468210793,34773.6779394847,40338.92965041028,-3322.150153807497,2.852096023479504,76.5878650168703,180.00000000000048,200,100.49974298477173,bootstrap_weighted
1900,A4_regime_mean_K,optimal,two_stage,132507.1921593886,19110.143100311063,34950.4463744493,-13246.19603648786,3.8095430101050596,88.21149024891548,180.0000000000008,200,92.66564989089966,regime_mean_K
1900,A5_bootstrap_RT_only,optimal,rt_only,97597.06130619193,-23784.893989536326,0.0,-21030.537237221368,0.30959582677172887,105.61892629893254,200.0,200,0.036810874938964844,bootstrap
1900,A6_profile_RT_only,optimal,rt_only,114224.59739278477,-17429.971213611392,0.0,-14675.614461296434,0.3095958267717324,105.61892629893254,200.0,9,0.037484169006347656,regime_profile
1901,A1_bootstrap_uniform,optimal,two_stage,114385.37469762459,155641.52518113898,158844.0797829735,-751.4178827794392,4.9821201433733355,83.88390892475643,180.0,200,111.64486193656921,bootstrap
1901,A2_regime_profile,optimal,two_stage,102979.61207569907,138551.53747473872,159156.8279274936,-18060.936869439927,7.2368770788550565,90.39229184513692,200.0,4,0.2404952049255371,regime_profile
1901,A3_bootstrap_weighted,optimal,two_stage,107212.65660540762,160907.08009288792,156060.242105441,7453.544117294221,5.142981976771736,88.18119734561077,180.00000000000026,200,109.98407816886902,bootstrap_weighted
1901,A4_regime_mean_K,optimal,two_stage,104275.12638978938,140484.8760352537,159367.01129926858,-16376.781997599923,7.9857484101050575,89.94863377757412,200.0,200,102.489737033844,regime_mean_K
1901,A5_bootstrap_RT_only,optimal,rt_only,96966.48526730832,128380.07331116269,0.0,131816.4146645937,-0.4379448631460467,117.71837549566337,200.0,200,0.024805068969726562,bootstrap
1901,A6_profile_RT_only,optimal,rt_only,93903.59037411357,134771.86505276698,0.0,137487.20776763998,0.3523601068128433,104.82153764167958,200.0,4,0.02506399154663086,regime_profile
1902,A1_bootstrap_uniform,optimal,two_stage,173289.08848368077,125730.43308576624,124224.04107257583,3838.1713169600916,2.257370138131847,78.160659780828,180.0,200,109.46343684196472,bootstrap
1902,A2_regime_profile,optimal,two_stage,169891.18031185734,106526.47580203018,123114.69713819957,-14082.998835938444,2.6740368047985092,85.24014880651035,180.0,5,0.3763298988342285,regime_profile
1902,A3_bootstrap_weighted,optimal,two_stage,177854.36567376286,87018.53372626552,111590.9020086854,-21795.009311804923,4.85662634343839,91.28921657588853,180.0,200,61.58155584335327,bootstrap_weighted
1902,A4_regime_mean_K,optimal,two_stage,167987.39312872462,102969.9021897572,119749.21460117213,-13879.213436003427,2.1984534031198595,93.31496574883671,180.00000000000037,200,45.039154291152954,regime_mean_K
1902,A5_bootstrap_RT_only,optimal,rt_only,175894.65806433812,-185963.82987476565,0.0,-183701.45455456674,0.8488692041895073,95.62323778338181,200.0,200,0.0377960205078125,bootstrap
1902,A6_profile_RT_only,optimal,rt_only,172220.56150090037,-183354.435697892,0.0,-180371.06173913507,0.05856423423061822,110.10566247089568,200.0,5,0.022758960723876953,regime_profile
1903,A1_bootstrap_uniform,optimal,two_stage,99923.71425810947,121103.58073539732,116591.90134265635,6303.2713717198985,1.4727446621848894,64.51715806518469,180.0,200,114.88515186309814,bootstrap
1903,A2_regime_profile,optimal,two_stage,95225.86877845497,36488.00013075617,96516.56396538058,-57888.55478149984,6.3776101015713555,78.36885510305541,180.0000000000001,4,0.21229290962219238,regime_profile
1903,A3_bootstrap_weighted,optimal,two_stage,99409.83577246757,98782.33139990919,116815.19042697645,-16328.498013050123,3.2479028816775304,64.61163481881036,180.00000000000017,200,88.89427709579468,bootstrap_weighted
1903,A4_regime_mean_K,optimal,two_stage,95252.01281911276,26925.751483184555,91607.66644058643,-62643.14138149991,6.466654377042403,74.22182635946719,180.0000000000002,200,42.109861850738525,regime_mean_K
1903,A5_bootstrap_RT_only,optimal,rt_only,94151.67346323899,126394.52908519028,0.0,127667.87452294721,1.9329700467306192,71.65945554745585,200.0,200,0.020304203033447266,bootstrap
1903,A6_profile_RT_only,optimal,rt_only,103583.2670136207,127540.50872458497,0.0,129447.17575905146,1.2387701152815385,88.30423208653121,200.0,4,0.019704818725585938,regime_profile
