day,date,logan_revenue,naive_revenue,gain,logan_penalty,naive_penalty,avg_deviation
1106,2025-05-16,356858.1914145165,358310.9073382713,-1452.7159237548476,3995.3531327017417,484.1750836383709,0.19889966355021324
1107,2025-05-17,253175.09166122653,255096.447310254,-1921.3556490274786,6326.669406560441,1104.5892769479744,0.18668310890861317
1108,2025-05-18,282218.75165321276,279793.0026876436,2425.7489655691897,3954.676355051944,1629.0831776732168,0.14248074825190618
1109,2025-05-19,417195.66632345546,421613.77446867316,-4418.108145217702,2350.397032541951,552.0552590701529,0.08803364454207963
1110,2025-05-20,302227.48988988774,319313.4853415115,-17085.99545162375,13898.79114639013,2257.13735251392,0.36158561244924786
1111,2025-05-21,220983.0941160946,246957.27221701632,-25974.17810092171,11341.407645983325,845.114576415353,0.6603079597266778
1112,2025-05-22,247950.3083529191,261722.61591782118,-13772.30756490209,9432.302370875059,660.9990368841047,0.34708834433430313
1113,2025-05-23,186389.6962055336,31401.7210849255,154987.9751206081,39315.39681165569,1812.9281221525707,49.54233345938912
1114,2025-05-24,311696.0971845278,295290.8994748773,16405.1977096505,21792.91980592285,1324.3278663311185,4.357965894699782
1115,2025-05-25,214124.8872108956,20448.008884953222,193676.87832594238,48909.65883223993,2884.335376275044,42.192719665070726
1116,2025-05-26,246060.42049851496,237221.51260567887,8838.907892836083,13603.831232650222,1704.755710791482,2.441712153820715
1117,2025-05-27,263449.5105379062,300261.80486155645,-36812.29432365025,19788.504657296737,1249.9883571494993,0.5681181749374903
1118,2025-05-28,237732.2116010968,238315.24314328842,-583.0315421916312,12282.139413648185,1665.611606116564,0.39560344852737767
1119,2025-05-29,263210.24001826905,267587.8758679518,-4377.635849682731,6369.478344351941,1739.722032427693,0.1933253380856602
1120,2025-05-30,357832.86682292994,356728.4033782578,1104.4634446721175,1971.3096735268991,1687.7004949314596,0.08931041180920529
1121,2025-05-31,321837.7690760136,327307.92443056224,-5470.155354548653,6773.617942885323,1914.76937049034,0.3357293261494923
1122,2025-06-01,361222.58585921675,373034.25415197003,-11811.668292753282,9852.133812685257,1699.2057552086846,0.3077792294030625
1123,2025-06-02,433505.6209213583,449017.74506064865,-15512.124139290361,11492.58248971791,3203.723010725589,0.265917701797681
1124,2025-06-03,150848.63154422244,39804.513570782685,111044.11797343976,29336.907271493757,1523.275893004472,68.3647835349705
1125,2025-06-04,184082.9452932765,162174.2366408468,21908.70865242972,17370.630387605,979.1786600332714,4.687543544259828
1126,2025-06-05,233762.75879482232,238746.04956205323,-4983.290767230908,10365.543009979421,1294.9325585468894,0.5221716440934104
1127,2025-06-06,176379.25315692776,200605.96527170486,-24226.712114777096,12865.452765974118,1444.2977724948914,0.9029987969054852
1128,2025-06-07,186034.7433250263,31996.340878372317,154038.40244665398,39391.67363154588,1422.3037134032365,44.90180628996029
1129,2025-06-08,22471.923422804586,-1123.81968508865,23595.743107893235,5328.1801898303975,835.5739895589297,3.0312273104559115
1130,2025-06-09,123915.2742527525,121325.12635923024,2590.147893522255,17525.994383834313,730.4205317413579,26.909750816878613
1131,2025-06-10,237414.4790435027,216624.587605027,20789.891438475723,26200.572610032985,1052.767656590918,1.02151734703837
1132,2025-06-11,274664.9679843945,270388.74878382904,4276.21920056548,14331.843844507779,1678.5041615325806,0.5276622579238731
1133,2025-06-12,371422.4773480807,366414.9791941408,5007.498153939901,7744.4493071689285,3496.402320780331,0.28901305476748873
1134,2025-06-13,168971.77729456528,43088.53519109041,125883.24210347488,33018.22832386878,1329.7710182342503,66.71846785146197
1135,2025-06-14,189489.44616789982,170914.23782400196,18575.20834389786,17773.108623500502,1031.1146925793344,5.7075091177616395
1136,2025-06-15,243681.87059771776,238222.05047489004,5459.820122827718,8463.56851821033,2271.8576954449986,0.2515656228560949
1137,2025-06-16,305542.58318812394,310120.7585340653,-4578.17534594133,5883.712683409354,2050.4970456821925,0.17474866722114576
1138,2025-06-17,283260.4709801316,279379.41117019707,3881.0598099345225,4777.086884453148,2326.8894728607247,0.15744892313474476
1139,2025-06-18,234159.30443356725,240562.85198341447,-6403.547549847222,5909.96815842736,210.09797694524087,0.4728366205160916
1140,2025-06-19,226667.89891369053,225048.2586932169,1619.6402204736369,9848.39700888995,1669.0634617549767,0.4239014119222036
1141,2025-06-20,236497.09001008884,253115.6947430343,-16618.604732945474,8081.551918464974,995.3132662291068,0.3541419577010922
1142,2025-06-21,181538.50021890397,202180.65778034143,-20642.15756143746,12907.596199392337,577.6073449696853,0.5750694340290031
1143,2025-06-22,175335.01825848885,173045.0328810659,2289.9853774229414,11905.009292461531,587.2403745246748,0.7262182163291452
1144,2025-06-23,230947.15794926631,252544.05205513423,-21596.89410586792,6218.490659225505,215.28768606798542,0.25812262006188763
1145,2025-06-24,154267.34194433334,174091.4795783334,-19824.13763400007,11355.994685430667,1409.5821517183836,3.197721554926153
1146,2025-06-25,91412.95815414349,120800.33111354058,-29387.372959397093,7913.052861522368,423.1744947485771,1.4425662229167655
1147,2025-06-26,69037.23990296824,81702.15568049437,-12664.915777526126,11118.907398214755,99.54524560521392,21.521928919342987
1148,2025-06-27,93653.2455438164,82058.64787544237,11594.59766837403,14452.588655314932,472.09945005656596,6.992821966665239
1149,2025-06-28,114922.5464984033,143514.9184628959,-28592.371964492602,13410.798880855324,630.721632810611,1.2148159264673177
1150,2025-06-29,117381.52927841562,88565.19618061671,28816.33309779891,15202.451030886365,1562.9357404206885,1.0262231568952556
1151,2025-06-30,128301.1205165289,-3330.7880624013183,131631.90857893022,32011.843254132225,1986.6322320522363,65.14955462617047
1152,2025-07-01,159885.10927216915,99784.53759717279,60100.57167499636,26815.769678754288,1693.5694820210354,4.983795412006232
1153,2025-07-02,166280.7583988119,205887.3442789329,-39606.58588012101,17262.972582037677,1102.7418266867937,1.133230685743776
1154,2025-07-03,126544.73656025305,137551.90688579693,-11007.170325543877,19023.801865105725,991.3369886851642,20.02857773296137
1155,2025-07-04,161627.0663486288,161443.62212584214,183.44422278666752,12586.146655302378,2444.9751845149244,0.8508715598416184
1156,2025-07-05,139627.96615442686,132873.86302798672,6754.103126440139,15192.957832597896,1970.4348906288076,1.04469774524675
1157,2025-07-06,170987.7620140546,208874.17017134643,-37886.40815729182,17449.44989374691,1280.705699523999,1.1711652312861742
1158,2025-07-07,243103.16988773106,247423.88951457432,-4320.71962684326,13436.641759858601,2344.7475475066894,0.5371444323691601
1159,2025-07-08,208376.92491790987,200745.92475723516,7631.00016067471,21196.303890341565,1770.2162697953408,1.019963918178581
1160,2025-07-09,122552.8684881274,127391.64016821583,-4838.771680088437,19896.878942100662,1137.9813499803754,31.167102554326902
1161,2025-07-10,139414.75171542552,112423.02106775335,26991.73064767217,25762.75916646376,795.773520683886,25.53689864284266
1162,2025-07-11,181126.840898417,128197.4598544152,52929.3810440018,32456.5554747602,2858.748150215921,21.53713006585201
1163,2025-07-12,265588.33863309515,242522.08996954304,23066.248663552105,27292.75638117423,2558.8136791172105,15.332189016404945
1164,2025-07-13,241669.5634396125,225035.02486776255,16634.53857184996,17501.597716049153,4150.620135230984,0.5329280136883615
1165,2025-07-14,263687.93209675926,247679.57393864874,16008.358158110525,26320.740290815127,2189.45042658233,0.9657223135207449
1166,2025-07-15,274340.41397223395,264307.2719558284,10033.14201640553,22054.002782236053,2367.989405819727,1.0110057162889876
1167,2025-07-16,284416.5640539017,286611.365820521,-2194.801766619319,23894.95081825902,1388.2852552230277,1.07151178194764
1168,2025-07-17,221862.9086064156,249633.05019446148,-27770.141588045866,20805.007000002348,733.8045692791347,0.9466887653970737
1169,2025-07-18,116641.97369562741,25476.277133902215,91165.6965617252,24074.643853663496,1299.9394518406964,45.543688957449255
1170,2025-07-19,158412.94047656364,170917.44896998408,-12504.508493420435,21772.332051522208,486.9954234138145,7.795126780459206
1171,2025-07-20,17494.48311842096,23035.28374951449,-5540.800631093527,2243.3551825962068,26.338309730940054,0.1970000429935215
1172,2025-07-21,0.0,0.0,0.0,0.0,0.0,0.0
1173,2025-07-22,0.0,0.0,0.0,0.0,0.0,0.0
1174,2025-07-23,0.0,0.0,0.0,0.0,0.0,0.0
1175,2025-07-24,0.0,0.0,0.0,0.0,0.0,0.0
1176,2025-07-25,0.0,0.0,0.0,0.0,0.0,0.0
1177,2025-07-26,0.0,0.0,0.0,0.0,0.0,0.0
1178,2025-07-27,0.0,0.0,0.0,0.0,0.0,0.0
1179,2025-07-28,0.0,0.0,0.0,0.0,0.0,0.0
1180,2025-07-29,0.0,0.0,0.0,0.0,0.0,0.0
1181,2025-07-30,0.0,0.0,0.0,0.0,0.0,0.0
1182,2025-07-31,0.0,0.0,0.0,0.0,0.0,0.0
1183,2025-08-01,0.0,0.0,0.0,0.0,0.0,0.0
1184,2025-08-02,0.0,0.0,0.0,0.0,0.0,0.0
1185,2025-08-03,0.0,0.0,0.0,0.0,0.0,0.0
1186,2025-08-04,0.0,0.0,0.0,0.0,0.0,0.0
1187,2025-08-05,0.0,0.0,0.0,0.0,0.0,0.0
1188,2025-08-06,0.0,0.0,0.0,0.0,0.0,0.0
1189,2025-08-07,0.0,0.0,0.0,0.0,0.0,0.0
1190,2025-08-08,0.0,0.0,0.0,0.0,0.0,0.0
1191,2025-08-09,0.0,0.0,0.0,0.0,0.0,0.0
1192,2025-08-10,117068.70857893754,93724.90119631914,23343.807382618397,20318.82535815949,500.853770358866,32.47334740491305
1193,2025-08-16,193809.69580913705,228121.23692060608,-34311.541111469036,19733.476397588536,964.1207398752105,0.8287118110103071
1194,2025-08-23,128967.44384525262,138908.59740563028,-9941.153560377657,15666.921978667835,170.4932345242117,15.676948810797436
1195,2025-08-24,214661.23425962392,202972.67832622436,11688.555933399562,28618.094670320657,1134.4676310012371,11.332647407535163
