day_idx,date,quarter,rev_single_rt,rev_single_da,rev_shandong_twosettle,oracle_rt,capture_single_rt,rt_mean,da_mean,da_rt_spread_mean
1522,2025-01-01,1,49849.823204391156,73805.92882504068,73805.92882504068,71819.9033793225,69.40948241200684,294.08833333333337,300.79541666666665,6.707083333333332
1523,2025-01-02,1,25629.937245552548,27709.010461419733,27709.010461419733,82932.40794656001,30.904610007306154,309.4025,279.8616666666667,-29.540833333333342
1524,2025-01-03,1,51127.80874599094,39178.55091014652,39178.55091014652,70579.22315136413,72.4403109911571,295.1066666666666,287.5733333333333,-7.5333333333333385
1525,2025-01-04,1,-3058.8320437143507,13729.27823165216,13729.27823165216,41466.12198067461,-7.376701503796104,348.77124999999995,314.5975,-34.17374999999999
1526,2025-01-05,1,9650.483709317796,-11867.535703387166,-11867.535703387166,61690.05944210604,15.643498801252473,253.04541666666668,295.40916666666664,42.363749999999996
1527,2025-01-06,1,119753.62920986583,80046.34526528038,80046.34526528038,161675.177968,74.07051021373756,200.77583333333328,302.85583333333335,102.08
1528,2025-01-07,1,117932.77324359534,93678.11293152091,93678.11293152091,154103.1152686177,76.52848097069699,206.54291666666666,252.32708333333335,45.78416666666667
1529,2025-01-08,1,97296.28003365237,87816.5412896552,87816.5412896552,146902.85628119067,66.23171427478235,175.03416666666666,208.36624999999995,33.33208333333332
1530,2025-01-09,1,135828.39272076,112397.87360452494,112397.87360452494,169856.97831515686,79.96633053764833,284.9066666666667,272.25,-12.656666666666672
1531,2025-01-10,1,83323.40761616865,89592.97894942606,89592.97894942606,97115.85107118794,85.79794822071925,349.2729166666666,310.0254166666667,-39.2475
1532,2025-01-11,1,29157.896611787706,34329.74849820174,34329.74849820174,49285.749655174455,59.160907190799826,305.1720833333333,305.45125,0.2791666666666674
1533,2025-01-12,1,71602.61879469927,79693.97512836091,79693.97512836091,101099.91370609857,70.82362009017228,312.39,290.59625,-21.79375
1534,2025-01-13,1,106318.52881058269,103067.59838526655,103067.59838526655,157019.50417576593,67.7103964686902,247.55208333333334,217.13416666666663,-30.41791666666666
1535,2025-01-14,1,56233.81430520048,39416.925183938445,39416.925183938445,101134.19052454966,55.60316843743372,237.26083333333338,191.25,-46.010833333333345
1536,2025-01-15,1,82112.36659370032,20149.460195795196,20149.460195795196,135297.41373704997,60.69027066052084,206.795,285.06,78.26499999999999
1537,2025-01-16,1,112852.48954955339,99365.22738438642,99365.22738438642,139298.16846445797,81.01505625922697,265.06749999999994,292.11083333333335,27.043333333333333
1538,2025-01-17,1,76439.02000499915,43256.279095472855,43256.279095472855,102418.07888697344,74.63430366562113,240.97541666666666,278.55625,37.580833333333345
1539,2025-01-18,1,113176.14046755865,65140.94079867461,65140.94079867461,129798.16757464825,87.19394316754888,213.63375,281.62083333333334,67.98708333333333
1540,2025-01-19,1,93775.55219592949,67384.12217724213,67384.12217724213,113085.33570350125,82.92459107324036,252.54458333333332,264.76416666666665,12.219583333333338
1541,2025-01-20,1,65624.45026576778,73743.85918803721,73743.85918803721,114967.8876533231,57.08067844444816,237.9275,266.86291666666665,28.935416666666672
1542,2025-01-21,1,54124.16744992832,86904.87538250141,86904.87538250141,93102.15232699952,58.13417423458681,320.3108333333334,288.89958333333334,-31.41125
1543,2025-01-22,1,87336.20495876494,43488.54844809108,43488.54844809108,111047.30604208293,78.64774758756207,227.47875,288.1766666666667,60.697916666666664
1544,2025-01-23,1,22504.563620133336,25148.383480298296,25148.383480298296,38987.45437721001,57.72257763330223,317.28416666666664,291.15833333333336,-26.125833333333333
1545,2025-01-24,1,17891.32539259176,30821.370368201646,30821.370368201646,31677.093,56.48032599642827,345.92833333333334,319.50375,-26.42458333333333
1546,2025-01-25,1,74039.85704088511,42694.58708221715,42694.58708221715,129168.70326796235,57.320275862248415,205.24874999999997,316.65708333333333,111.4083333333333
1547,2025-01-26,1,7718.154544346582,-15856.632341635925,-15856.632341635925,60169.47353600001,12.827359275012986,165.15958333333333,288.66125000000005,123.50166666666667
1548,2025-01-27,1,69940.15961844019,50028.99581044018,50028.99581044018,98298.95415,71.15046159261725,49.255,25.906666666666666,-23.348333333333333
1549,2025-01-28,1,134182.94004100622,138622.42302498958,138622.42302498958,238994.92682150996,56.1446813225533,222.03,175.99458333333334,-46.03541666666666
1550,2025-01-29,1,129421.51216705386,110567.31001803404,110567.31001803404,163177.80053254074,79.31318582839015,255.59624999999997,238.50708333333333,-17.089166666666667
1551,2025-01-30,1,103780.47672412943,113650.5515859648,113650.5515859648,129851.85426064002,79.92221390679579,311.02708333333334,273.895,-37.132083333333334
1552,2025-01-31,1,39338.662922445874,26028.823656576365,26028.823656576365,47796.429434280006,82.30460598847965,338.44166666666666,287.4866666666667,-50.955000000000005
1553,2025-02-01,1,25239.17024568336,40350.79001283251,40350.79001283251,36110.91889774429,69.89345886531831,289.56416666666667,339.59124999999995,50.02708333333334
1554,2025-02-02,1,23428.547588761037,31614.50815643058,31614.50815643058,38855.97694633921,60.29586547551301,308.99708333333336,291.4941666666667,-17.502916666666675
1555,2025-02-03,1,85413.76410423253,66370.53321000421,66370.53321000421,137545.61086455,62.098502138570566,113.27541666666666,168.41708333333335,55.14166666666668
1556,2025-02-04,1,129940.01715289122,126219.19732111016,126219.19732111016,145941.81225586278,89.03549650670537,282.62083333333334,279.92499999999995,-2.6958333333333293
1557,2025-02-05,1,118628.14009015338,98768.02709391557,98768.02709391557,242595.73714194,48.899515501686416,273.97583333333336,167.70333333333332,-106.2725
1558,2025-02-06,1,133204.45720434794,85263.83743511057,85263.83743511057,275575.91071734,48.33675659734156,207.31416666666667,219.54541666666668,12.23125000000001
1559,2025-02-07,1,160277.1626139396,134259.7753681244,134259.7753681244,188026.93958052993,85.2415951520046,181.41375000000002,149.34875000000002,-32.065
1560,2025-02-08,1,137249.70541636625,111691.16832880459,111691.16832880459,150602.10446686455,91.13398906491636,240.34000000000003,271.99375000000003,31.653750000000002
1561,2025-02-09,1,113996.91719662369,99827.55848066702,99827.55848066702,125460.61145200001,90.86271450242197,253.75541666666666,250.52125,-3.234166666666671
1562,2025-02-10,1,94637.26341598734,112842.16032272532,112842.16032272532,153159.22050105414,61.79011822232145,246.24666666666667,275.59874999999994,29.35208333333333
1563,2025-02-11,1,57296.690058184984,45040.082452878574,45040.082452878574,121442.50184954738,47.180096906409815,180.28250000000003,299.45166666666665,119.1691666666667
1564,2025-02-12,1,98996.72207765152,100142.63649677802,100142.63649677802,157150.61517041724,62.99480404215886,171.43125,221.88083333333336,50.44958333333333
1565,2025-02-13,1,80360.61288354328,73251.50586968505,73251.50586968505,158731.83851048723,50.62665035422867,147.0966666666667,141.22458333333336,-5.872083333333335
1566,2025-02-14,1,116337.82516331432,123940.91479248868,123940.91479248868,156427.30897237538,74.37181265060262,267.53291666666667,276.1545833333334,8.62166666666667
1567,2025-02-15,1,122279.89689281903,128748.75079210667,128748.75079210667,138272.47179059385,88.43401387805181,222.57541666666665,234.35458333333335,11.77916666666667
1568,2025-02-16,1,73638.4763889318,80696.21666674365,80696.21666674365,181936.72239668347,40.47477354702206,178.79708333333335,167.72708333333333,-11.069999999999995
1569,2025-02-17,1,121572.75582096004,126409.35728582364,126409.35728582364,161249.30141500774,75.39428372968136,241.1525,242.10083333333333,0.9483333333333329
1570,2025-02-18,1,52174.727621447775,66676.96347787256,66676.96347787256,56861.91618265206,91.7568930562451,288.44416666666666,273.4291666666667,-15.015000000000008
1571,2025-02-19,1,109754.22266229452,73722.32299305839,73722.32299305839,115759.2095091462,94.81251913146727,247.8133333333333,260.2704166666667,12.457083333333332
1572,2025-02-20,1,36604.77987038705,47859.55077106272,47859.55077106272,44022.587015641184,83.14999719889566,305.695,287.4675,-18.227500000000003
1573,2025-02-21,1,36639.55135044219,24323.212806619584,24323.212806619584,80274.36196110016,45.64290572399343,268.6725,304.50333333333333,35.830833333333324
1574,2025-02-22,1,26147.462022179192,25325.815629847057,25325.815629847057,64898.802478736165,40.28959090692976,281.01666666666665,298.3062499999999,17.289583333333326
1575,2025-02-23,1,124272.8926081869,123922.27114209911,123922.27114209911,148732.82906400002,83.5544468496004,279.17875,259.38708333333335,-19.791666666666668
1576,2025-02-24,1,77905.29403828882,65950.78426849468,65950.78426849468,137869.42880146002,56.506576342226644,236.9308333333333,191.25125,-45.67958333333333
1577,2025-02-25,1,167348.87528868357,144483.89626031474,144483.89626031474,206910.47437049123,80.87984709224088,215.59583333333333,142.3395833333333,-73.25625000000001
1578,2025-02-26,1,62580.995525938444,69498.42400193845,69498.42400193845,123078.40703146455,50.84644580258488,242.17333333333332,252.02374999999998,9.850416666666673
1579,2025-02-27,1,132837.0364093021,107728.8099990197,107728.8099990197,178819.6435166647,74.28548329307156,189.46375000000003,183.16625,-6.297500000000006
1580,2025-02-28,1,102172.03885331274,95156.30637064057,95156.30637064057,143921.2250387395,70.99164061854736,316.75416666666666,266.86125,-49.89291666666667
1581,2025-03-01,1,19555.096214403493,25768.26248253663,25768.26248253663,46552.23843096158,42.00677963832891,297.1958333333334,285.27958333333333,-11.916249999999996
1582,2025-03-02,1,79631.07632895258,48728.18605863013,48728.18605863013,141791.49421735507,56.16068634334616,236.43416666666667,75.93666666666665,-160.4975
1583,2025-03-03,1,90811.11133036396,86087.03480134868,86087.03480134868,178418.91422289336,50.8976930646021,183.12666666666664,186.51041666666666,3.383749999999998
1584,2025-03-04,1,56358.31096452545,26737.612145701165,26737.612145701165,163611.71300903973,34.44637913021032,371.75874999999996,341.2854166666666,-30.473333333333326
1585,2025-03-05,1,91729.93279146464,62502.665173515226,62502.665173515226,104384.3929446894,87.87705729157229,233.25458333333336,266.88416666666666,33.62958333333333
1586,2025-03-06,1,98794.65757316106,93786.40770258039,93786.40770258039,113619.34896579236,86.95231795678163,215.77416666666667,239.67291666666665,23.898750000000003
1587,2025-03-07,1,28708.566013874453,28629.972068393807,28629.972068393807,54368.312912075475,52.80385665139544,290.29625000000004,286.87833333333333,-3.417916666666662
1588,2025-03-08,1,126139.04449382017,124662.93346260441,124662.93346260441,147647.11239078,85.43278798434332,308.85791666666665,250.58,-58.27791666666668
1589,2025-03-09,1,53151.27078107283,32030.162862497305,32030.162862497305,115377.90501963001,46.06711377887287,172.85208333333333,193.72541666666666,20.87333333333333
1590,2025-03-10,1,94263.4388336998,58849.992070469496,58849.992070469496,124303.63088019998,75.83321433671394,95.11666666666667,71.02958333333333,-24.08708333333334
1591,2025-03-11,1,114323.20181056077,101080.92868102666,101080.92868102666,159176.48307212628,71.82166586678414,319.634375,264.6145833333333,-55.01979166666666
1592,2025-03-12,1,131200.50342168548,121852.32184653313,121852.32184653313,156835.1511937,83.65503678422554,310.7989583333333,259.9770833333334,-50.821875
1593,2025-03-13,1,111807.33752642036,54304.79551895332,54304.79551895332,127026.93981879923,88.01860273569586,258.0833333333333,261.22812500000003,3.144791666666664
1594,2025-03-14,1,107199.03499581954,86574.47321912301,86574.47321912301,147944.0646983083,72.45916570862295,285.9083333333333,274.5708333333333,-11.3375
1595,2025-03-15,1,83677.4537453821,33426.184485164966,33426.184485164966,136321.72624275667,61.38233138008565,282.7083333333333,313.95625,31.24791666666667
1596,2025-03-16,1,115280.29847514283,114565.77316615368,114565.77316615368,195646.2760909133,58.92281763726193,181.5489583333334,211.15104166666666,29.602083333333336
1597,2025-03-17,1,87312.942761891,75970.41559731105,75970.41559731105,128055.20060881159,68.18383193090162,186.18854166666665,200.84687499999995,14.65833333333333
1598,2025-03-18,1,140230.64135952885,122909.78339555391,122909.78339555391,160958.35967787835,87.12231016777797,242.93958333333333,234.8927083333334,-8.046875000000005
1599,2025-03-19,1,105864.85661126488,109633.01293168863,109633.01293168863,141978.0765518,74.56422793038797,216.4572916666667,248.4885416666667,32.03125
1600,2025-03-20,1,138875.59753714874,122282.56980043954,122282.56980043954,175663.45621918948,79.05776222680171,169.10729166666667,226.83124999999998,57.723958333333336
1601,2025-03-21,1,153341.49140228945,82573.61992511964,82573.61992511964,208075.133157,73.69525088160722,168.59479166666668,227.60833333333335,59.01354166666667
1602,2025-03-22,1,93256.50004598925,92797.27980857385,92797.27980857385,160642.09003236346,58.05234482893089,131.95416666666668,166.05625,34.10208333333333
1603,2025-03-23,1,84091.10239443765,59418.22192745441,59418.22192745441,156758.71427750002,53.64365405905058,318.5729166666667,211.62812499999995,-106.94479166666666
1604,2025-03-24,1,110526.04854385686,105858.99608071047,105858.99608071047,172889.27547218918,63.92880544035595,185.6854166666667,129.53437499999998,-56.15104166666668
1605,2025-03-25,1,112515.52444578685,93353.80922466744,93353.80922466744,216087.16726339998,52.069507815165984,168.8625,145.65520833333332,-23.207291666666663
1606,2025-03-26,1,108888.3163434911,65642.28887745336,65642.28887745336,212493.74673280018,51.243068569171825,238.3697916666667,207.70416666666665,-30.665625000000006
1607,2025-03-27,1,74376.73927885528,28551.159238883727,28551.159238883727,140146.91050997569,53.07055218570882,330.584375,234.05208333333334,-96.53229166666665
1608,2025-03-28,1,108413.88828696532,104918.36781473596,104918.36781473596,132176.02711,82.02235356699042,262.91562500000003,258.0802083333333,-4.835416666666663
1609,2025-03-29,1,113459.4312501676,116710.66490117108,116710.66490117108,134985.35207599995,84.05314317829631,240.94687499999998,238.36458333333334,-2.582291666666664
1610,2025-03-30,1,110204.37652650152,100028.82942522189,100028.82942522189,137090.48193600003,80.38805828835723,238.05000000000004,275.72499999999997,37.675
1611,2025-03-31,1,89256.62123027722,92706.7195004891,92706.7195004891,124707.61380120002,71.57271196974689,204.65625,207.97916666666666,3.3229166666666656
1612,2025-04-01,2,144995.154591579,139327.53773932328,139327.53773932328,177102.09920359086,81.870940685405,209.66250000000002,235.65937500000004,25.996875
1613,2025-04-02,2,137306.87940723094,126977.36502826077,126977.36502826077,163822.9764334,83.81417698331904,279.83541666666673,272.03333333333336,-7.802083333333336
1614,2025-04-03,2,118309.67260424896,109753.67398042373,109753.67398042373,127951.5406398,92.46443771810912,237.07083333333335,229.76458333333335,-7.306249999999999
1615,2025-04-04,2,122610.37871695898,49435.05928886265,49435.05928886265,167527.35521857502,73.1882733760034,355.56041666666664,254.96249999999998,-100.59791666666666
1616,2025-04-05,2,138280.97924033942,134556.63263124065,134556.63263124065,157841.619698,87.60742540840234,257.65416666666664,261.59375,3.9395833333333385
1617,2025-04-06,2,118752.14020327607,117945.65062086961,117945.65062086961,147861.2895530387,80.31320473549569,235.821875,261.4625,25.640624999999996
1618,2025-04-07,2,136851.96534462314,114225.56215639506,114225.56215639506,177830.46884273677,76.95642160492041,280.13437500000003,267.5864583333333,-12.547916666666666
1619,2025-04-08,2,132509.31349568357,134226.834012086,134226.834012086,146522.53331,90.43613327059501,290.46979166666665,292.3760416666667,1.9062500000000029
1620,2025-04-09,2,119177.71197306628,99331.48684813322,99331.48684813322,133082.743517025,89.55158935224395,288.74583333333334,301.575,12.829166666666664
1621,2025-04-10,2,107542.70278680933,113514.5921271677,113514.5921271677,131758.15320574847,81.62128883126857,262.2364583333333,276.6041666666667,14.367708333333328
1622,2025-04-11,2,128724.13577618424,83156.00335732687,83156.00335732687,137894.31806916033,93.3498476069356,238.61979166666666,259.7645833333333,21.144791666666666
1623,2025-04-12,2,35683.452479097716,13578.373605841674,13578.373605841674,79997.84965715,44.60551456323854,78.85104166666666,211.7010416666667,132.85
1624,2025-04-13,2,101519.41401261304,44434.826702785926,44434.826702785926,137884.90231369997,73.6262000473755,79.49791666666667,76.07187499999999,-3.4260416666666687
1625,2025-04-14,2,88901.64575016234,94998.608024971,94998.608024971,196938.29483151558,45.14187848849782,172.384375,184.89374999999998,12.509374999999997
1626,2025-04-15,2,117544.0720971308,96472.83072587753,96472.83072587753,133673.6929558,87.93358625619585,235.5510416666666,256.98333333333335,21.43229166666667
1627,2025-04-16,2,150762.1617054928,120972.98321617792,120972.98321617792,162164.7882609717,92.96849416093421,255.42500000000004,199.4375,-55.987500000000004
1628,2025-04-17,2,150678.4540301718,131779.87591450932,131779.87591450932,162366.5495544,92.80141411127778,384.54999999999995,267.02916666666664,-117.52083333333333
1629,2025-04-18,2,97373.39783342047,45214.529888555924,45214.529888555924,143196.49639162823,67.99984656545917,267.6302083333333,221.96875,-45.661458333333336
1630,2025-04-19,2,124328.1757356203,111705.52943129968,111705.52943129968,135291.8781997938,91.89625969418303,252.12187499999996,296.890625,44.76875000000001
1631,2025-04-20,2,121991.61832915568,110609.22403485927,110609.22403485927,134110.1645065,90.96373774356456,253.1458333333333,229.1541666666667,-23.99166666666666
1632,2025-04-21,2,118853.30423341414,20754.708736419307,20754.708736419307,249405.54914848457,47.65463504689479,381.0416666666667,233.94375,-147.09791666666666
1633,2025-04-22,2,91795.72914127754,78192.61693460209,78192.61693460209,154243.6802084628,59.5134458781158,190.79791666666668,206.15312500000002,15.355208333333332
1634,2025-04-23,2,112899.5573758965,94510.0477402182,94510.0477402182,132634.88233,85.1205620969291,232.615625,234.91458333333333,2.2989583333333354
1635,2025-04-24,2,90053.797365614,91787.72885163591,91787.72885163591,209183.93356200002,43.05005448180032,169.47187499999998,174.7635416666667,5.291666666666665
1636,2025-04-25,2,130937.19620044061,134443.25097297988,134443.25097297988,147539.27953600002,88.7473468843201,263.0125,270.30625000000003,7.293749999999998
1637,2025-04-26,2,93398.27269318858,68219.07111338357,68219.07111338357,125543.2913484,74.39527169476182,188.3260416666667,166.76041666666666,-21.565625
1638,2025-04-27,2,123534.61752113735,124598.96058573417,124598.96058573417,150790.9303451025,81.92443487046208,278.321875,281.45937499999997,3.1375000000000015
1639,2025-04-28,2,136408.43774259303,130632.9164069337,130632.9164069337,152484.34646925,89.457338343973,276.0125,272.57708333333335,-3.435416666666665
1640,2025-04-29,2,98506.64636865922,84296.85099857383,84296.85099857383,131505.64766020724,74.90678014315175,202.7875,169.63750000000002,-33.15
1641,2025-04-30,2,83273.47889340571,85783.30783406872,85783.30783406872,162254.1346569736,51.32287018106301,113.63229166666667,161.33541666666667,47.703125
1642,2025-05-01,2,143058.38224630652,171204.48881886792,171204.48881886792,208789.19649002503,68.51809607550321,268.921875,342.3822916666666,73.46041666666669
