day_idx,date,quarter,rev_single_rt,rev_single_da,rev_shandong_twosettle,oracle_rt,capture_single_rt,rt_mean,da_mean,da_rt_spread_mean
1643,2025-05-02,2,109376.28659916096,70225.22014007063,70225.22014007063,146826.28947374597,74.49366662549798,218.9083333333334,234.16562499999998,15.257291666666669
1644,2025-05-03,2,115208.55454347529,99744.89020758933,99744.89020758933,153362.689878,75.12163136622321,236.2125,257.925,21.71249999999999
1645,2025-05-04,2,122524.11953211657,116151.6452603879,116151.6452603879,145800.176878,84.03564533027972,250.75,248.2229166666667,-2.5270833333333282
1646,2025-05-05,2,141638.55468193843,135195.30352724993,135195.30352724993,147260.98121,96.18199846159943,325.3489583333333,270.16562500000003,-55.18333333333334
1647,2025-05-06,2,129862.11325078951,127754.08196155475,127754.08196155475,148741.98954501987,87.30696264586673,304.6010416666666,295.6875,-8.91354166666666
1648,2025-05-07,2,74139.60718502055,54162.442802813326,54162.442802813326,124961.237414,59.330084047898794,304.39270833333336,316.17187500000006,11.779166666666669
1649,2025-05-08,2,36383.73739292084,26051.180421054072,26051.180421054072,97138.33573307373,37.45559064641549,299.7375,336.3072916666667,36.569791666666674
1650,2025-05-09,2,24679.127374575728,47452.46119636344,47452.46119636344,68593.48441596048,35.978821581533964,340.63125,353.69583333333327,13.064583333333331
1651,2025-05-10,2,119197.9456081912,81973.07293557712,81973.07293557712,147155.899703625,81.00113270909173,207.5822916666667,239.0197916666667,31.437500000000004
1652,2025-05-11,2,94728.45792924108,79822.53324442606,79822.53324442606,130865.3345894,72.38621154063364,180.72083333333333,221.3479166666667,40.62708333333333
1653,2025-05-12,2,76654.5258429493,69613.95826274903,69613.95826274903,110346.98621466562,69.46680509590715,159.628125,162.48645833333333,2.8583333333333307
1654,2025-05-13,2,70398.04522339832,53641.193247843374,53641.193247843374,145947.13471462906,48.235304763637785,118.94583333333333,114.62291666666665,-4.322916666666666
1655,2025-05-14,2,127995.27581444397,26002.15173116053,26002.15173116053,179884.70110745096,71.15406425696438,410.1854166666667,193.21145833333333,-216.97395833333334
1656,2025-05-15,2,133390.89187193845,129062.50811193846,129062.50811193846,138782.098152,96.11534459281856,286.1697916666667,289.98125000000005,3.811458333333325
1657,2025-05-16,2,131344.42191781173,116554.36863020134,116554.36863020134,146127.49062994999,89.8834444850801,266.70729166666666,244.11041666666665,-22.596874999999994
1658,2025-05-17,2,95907.5951049552,108354.10603365659,108354.10603365659,145788.27592,65.7855335072236,186.95416666666665,191.13333333333333,4.179166666666673
1659,2025-05-18,2,135692.29366350058,100336.09939350058,100336.09939350058,150781.86906020003,89.99244704237292,258.24375000000003,241.9395833333333,-16.30416666666667
1660,2025-05-19,2,145240.37985774322,109318.31129703278,109318.31129703278,198666.43712189997,73.10765822443626,310.32708333333335,205.78125,-104.54583333333333
1661,2025-05-20,2,121495.10667016971,76073.54322882682,76073.54322882682,182741.4457389344,66.48470256919079,274.1802083333334,227.2854166666667,-46.89479166666666
1662,2025-05-21,2,135560.96635255296,121748.55743674922,121748.55743674922,138978.1962536,97.54117552741045,317.35,293.50416666666666,-23.845833333333335
1663,2025-05-22,2,64080.49557297881,33005.57709438073,33005.57709438073,123488.22136820825,51.89199007240393,270.0479166666667,292.94166666666666,22.89375
1664,2025-05-23,2,97964.21581749129,82284.65967071362,82284.65967071362,143320.38317113946,68.35330303332486,350.7979166666666,268.94166666666666,-81.85625
1665,2025-05-24,2,133103.86716523033,124309.96178840096,124309.96178840096,157707.12288167415,84.3994010753063,258.1927083333333,254.8239583333333,-3.3687499999999946
1666,2025-05-25,2,119909.53857433225,107159.69139937492,107159.69139937492,163382.12220033928,73.39208045498337,284.34999999999997,257.01041666666663,-27.339583333333337
1667,2025-05-26,2,138928.3476586002,128299.34143353956,128299.34143353956,149896.22090380001,92.68302217422895,312.43125000000003,287.40625,-25.025000000000006
1668,2025-05-27,2,141435.08575158005,121996.67471786446,121996.67471786446,158681.744110875,89.13129014561103,294.903125,278.42083333333335,-16.482291666666665
1669,2025-05-28,2,133561.72153131446,118781.43382545588,118781.43382545588,146910.6440076,90.91357704783121,290.12395833333335,280.4927083333334,-9.631250000000001
1670,2025-05-29,2,124615.44603585539,115161.12506741648,115161.12506741648,146026.01890271512,85.33783703223204,258.90208333333334,281.934375,23.032291666666666
1671,2025-05-30,2,96770.12129705281,84861.96064377148,84861.96064377148,135414.37993117253,71.46221940848413,243.14166666666665,274.4864583333333,31.344791666666662
1672,2025-05-31,2,66747.06667138399,46579.674716792455,46579.674716792455,119111.26945021606,56.03757476473014,262.553125,304.67604166666666,42.122916666666676
1673,2025-06-01,2,105170.97023856331,72918.88617057659,72918.88617057659,141881.42766629157,74.1259599430645,253.07083333333333,278.0291666666667,24.95833333333334
1674,2025-06-02,2,120124.40408997789,105505.7273887815,105505.7273887815,155079.08809448296,77.4600918576406,238.64999999999998,231.50833333333335,-7.141666666666673
1675,2025-06-03,2,136559.3252410931,122008.07938229789,122008.07938229789,158687.38292738932,86.05556580612247,242.584375,230.82083333333335,-11.763541666666669
1676,2025-06-04,2,128967.74802116581,127294.42535090545,127294.42535090545,155500.41680379937,82.93723622869076,256.809375,262.9875,6.178125000000001
1677,2025-06-05,2,78778.23932950459,67805.04395425002,67805.04395425002,145127.22609528672,54.28219187334351,221.8947916666667,221.865625,-0.02916666666666738
1678,2025-06-06,2,122061.02271712763,121657.19195669652,121657.19195669652,141704.87912660002,86.13748762177593,311.82916666666665,269.08125,-42.747916666666676
1679,2025-06-07,2,89462.85121646148,105479.59777230633,105479.59777230633,125805.9482846,71.11178162583963,292.75416666666666,301.6645833333333,8.910416666666668
1680,2025-06-08,2,86528.48973788341,85287.88139184989,85287.88139184989,123684.52662585002,69.9590256747597,231.6229166666667,294.50624999999997,62.88333333333335
1681,2025-06-09,2,87411.6296120059,87747.56806865078,87747.56806865078,128544.82794144645,68.0008919937431,235.39583333333334,280.953125,45.557291666666664
1682,2025-06-10,2,116239.25114285547,111783.11046133656,111783.11046133656,139554.2254410166,83.29325090338068,250.76249999999996,266.61041666666665,15.847916666666663
1683,2025-06-11,2,115748.23864626647,99738.07108563297,99738.07108563297,150172.99131389277,77.07660187998027,276.15729166666665,238.41666666666666,-37.740625
1684,2025-06-12,2,102190.34061756404,87717.82823516497,87717.82823516497,134744.25786977372,75.84021926658124,223.7229166666667,234.76249999999996,11.039583333333333
1685,2025-06-13,2,104862.35696287973,81272.34768312532,81272.34768312532,130299.125298,80.4781741420403,285.13124999999997,316.37916666666666,31.24791666666667
1686,2025-06-14,2,95794.59799529778,113976.60951282598,113976.60951282598,108021.72548010961,88.68086264085528,323.64374999999995,296.06979166666673,-27.573958333333326
1687,2025-06-15,2,125687.97814191524,122294.43734880046,122294.43734880046,137585.36156109723,91.3527258392974,270.76354166666664,249.725,-21.038541666666664
1688,2025-06-16,2,79530.4989671835,79175.82806249605,79175.82806249605,151552.1420818922,52.47731762458935,218.2052083333333,206.59062499999996,-11.614583333333337
1689,2025-06-17,2,119245.03095839673,97621.80716562875,97621.80716562875,150521.51878641662,79.22125149932891,250.57291666666666,265.77187499999997,15.198958333333335
1690,2025-06-18,2,52178.95061472436,41569.28714258775,41569.28714258775,122386.3964416574,42.63460003056671,228.3479166666667,276.28749999999997,47.93958333333334
1691,2025-06-19,2,72302.336270585,19124.596841783492,19124.596841783492,169350.69159452658,42.693853559037855,409.4135416666666,346.3927083333333,-63.02083333333332
1692,2025-06-20,2,109128.78957513017,35280.613966919984,35280.613966919984,141721.951414325,77.0020370775812,231.91979166666667,310.7666666666667,78.846875
1693,2025-06-21,2,126376.12817787501,118442.16048698008,118442.16048698008,138192.15166406808,91.44956978822017,257.92604166666666,250.40520833333332,-7.520833333333331
1694,2025-06-22,2,106005.20274459786,97290.89748460313,97290.89748460313,136105.50904835216,77.88457901945687,227.49270833333333,230.80833333333337,3.3156250000000056
1695,2025-06-23,2,84844.39202502159,77001.7744242595,77001.7744242595,105860.85782539748,80.14708530414558,297.3072916666667,253.790625,-43.51666666666667
1696,2025-06-24,2,108188.78862375462,98461.95212421313,98461.95212421313,122999.83833379361,87.95848034381544,298.34583333333336,303.4583333333333,5.112499999999997
1697,2025-06-25,2,54766.856654009694,97595.99640370929,97595.99640370929,67240.76445800568,81.44889055836599,351.64166666666665,279.25104166666665,-72.390625
1698,2025-06-26,2,3098.1674835279764,1311.9697028702449,1311.9697028702449,49118.78628262886,6.30750007889275,305.41875,305.9802083333333,0.5614583333333218
1699,2025-06-27,2,43411.35676003057,36771.2411805671,36771.2411805671,61931.06184979127,70.0962577798541,308.43854166666665,308.1458333333333,-0.29270833333332824
1700,2025-06-28,2,11427.737080157052,14170.661947097075,14170.661947097075,47321.654736286335,24.149064828441517,276.70625,314.090625,37.384375
1701,2025-06-29,2,27058.605068293455,18694.69997215769,18694.69997215769,46999.01668209127,57.57270466172113,307.1958333333333,314.71250000000003,7.516666666666665
1702,2025-06-30,2,77427.47319566249,40456.64634743966,40456.64634743966,111779.50349122434,69.2680417942107,224.5541666666667,256.4135416666667,31.859375
1703,2025-07-01,3,50894.89787161379,44846.30839408242,44846.30839408242,122189.75941706875,41.65234313777056,443.7427083333334,295.29583333333335,-148.44687499999998
1704,2025-07-02,3,62843.75444477073,33976.97480975862,33976.97480975862,82892.27297031369,75.81376670329337,332.66770833333334,339.04687499999994,6.379166666666673
1705,2025-07-03,3,130815.31673026878,106289.29051475912,106289.29051475912,155471.01013510677,84.14129207534458,308.63958333333335,267.65729166666665,-40.98229166666667
1706,2025-07-04,3,116903.7576035522,89281.64251726045,89281.64251726045,169888.33040360492,68.81211753969394,378.30312499999997,361.3875,-16.91562500000001
1707,2025-07-05,3,118041.24349724149,116226.43850930218,116226.43850930218,163419.42967589333,72.23207407549424,348.6510416666667,414.640625,65.98958333333333
1708,2025-07-06,3,97648.2314939338,98533.51209688626,98533.51209688626,119696.92192421481,81.57956773170744,357.8572916666667,365.80104166666666,7.943749999999995
1709,2025-07-07,3,-2792.4736340476547,27293.299275348363,27293.299275348363,75185.72586466743,-3.7141007843351046,355.2437500000001,389.39375,34.15
1710,2025-07-08,3,69848.4710949415,56307.612510482766,56307.612510482766,92017.9273694,75.90745965678987,298.91562500000003,354.9791666666667,56.06354166666668
1711,2025-07-09,3,93971.03640406029,83690.98669334351,83690.98669334351,117102.35747660341,80.24692109450942,379.96875000000006,337.625,-42.34375
1712,2025-07-10,3,81753.63672072098,72906.65115180035,72906.65115180035,101353.60721477812,80.66179287282503,364.5635416666667,365.89895833333327,1.3354166666666731
1713,2025-07-11,3,75056.22967196585,71222.15240240644,71222.15240240644,100029.2574255929,75.03427657432795,350.2552083333333,344.3635416666666,-5.891666666666665
1714,2025-07-12,3,96364.04882368294,83040.90582827448,83040.90582827448,114884.41472513968,83.8791310851288,337.71562500000005,381.35312500000003,43.637499999999996
1715,2025-07-13,3,106996.27468086961,67558.6462752493,67558.6462752493,121701.04633709828,87.9173005501546,335.54062500000003,383.15625,47.615625
1716,2025-07-14,3,99909.44049374721,97752.78841713713,97752.78841713713,124073.9096488,80.5241333786837,226.89374999999995,272.46875000000006,45.57500000000001
1717,2025-07-15,3,-8560.468079052396,12969.119173944335,12969.119173944335,86378.73408593865,-9.910388441830536,316.5229166666667,320.8385416666667,4.315625000000002
1718,2025-07-16,3,82182.40617940023,77638.9905765068,77638.9905765068,106355.45064440541,77.27145687546691,294.4145833333333,313.69270833333337,19.278125
1719,2025-07-17,3,112387.33494140719,105996.09546012332,105996.09546012332,135061.06077598818,83.21224066780613,263.471875,280.4479166666667,16.976041666666664
1720,2025-07-18,3,115662.71959789291,113442.5462874428,113442.5462874428,131836.49901680194,87.73194104855003,334.1479166666666,296.70416666666665,-37.44375000000001
1721,2025-07-19,3,102293.9606846706,79038.37849783494,79038.37849783494,120025.22584057234,85.22705120384117,300.696875,315.3802083333333,14.683333333333332
1722,2025-07-20,3,59888.604301590596,54862.16655930537,54862.16655930537,100786.55012391694,59.421226570368404,314.6145833333333,352.2541666666666,37.63958333333333
1723,2025-07-21,3,-34103.88595344155,-17730.325365034267,-17730.325365034267,49052.57552476019,-69.52516883894707,259.471875,372.7010416666667,113.22916666666667
1724,2025-07-22,3,-252.0354317276273,-41760.05614428165,-41760.05614428165,0.0,0.0,0.0,27.60625,27.60625
1725,2025-07-23,3,34225.20220347529,-816.1194710867503,-816.1194710867503,59080.23467123431,57.93003767491679,347.6927083333333,0.0,-347.6927083333333
1726,2025-07-24,3,13843.421822854436,285.5737237451217,285.5737237451217,42481.89406739749,32.586639853891306,132.85208333333333,306.125,173.27291666666665
1727,2025-07-25,3,13630.007591032992,5406.697153837884,5406.697153837884,51960.186114419725,26.231637355991804,141.75,311.23020833333334,169.48020833333334
1728,2025-07-26,3,31988.217135475912,10915.842653853693,10915.842653853693,50847.72371012443,62.909831161442234,164.203125,335.4770833333333,171.27395833333333
1729,2025-07-27,3,32285.521354889846,26278.532736590067,26278.532736590067,51010.704760893845,63.29165908650762,143.05729166666666,288.39583333333337,145.33854166666666
1730,2025-07-28,3,11943.179065160743,-2994.545875728893,-2994.545875728893,43631.7069278,27.372706469916103,181.9572916666667,360.2749999999999,178.31770833333334
1731,2025-07-29,3,9711.690495328341,-31215.951203461576,-31215.951203461576,36613.6252099,26.524799004886262,167.2864583333333,371.03437499999995,203.7479166666667
1732,2025-07-30,3,53546.86282745968,43517.21107213134,43517.21107213134,84927.37633036064,63.05017903669449,343.1604166666666,362.1416666666667,18.981250000000003
1733,2025-07-31,3,132685.01322642458,80139.4436717919,80139.4436717919,168121.88646009273,78.92191553413252,376.0645833333333,348.7145833333332,-27.349999999999998
1734,2025-08-01,3,56434.331194056074,26514.91514971856,26514.91514971856,79014.97162540318,71.42232672258852,364.8125,437.5510416666666,72.73854166666666
1735,2025-08-02,3,77631.69959055023,74863.65117209339,74863.65117209339,91018.99337338126,85.29175803130099,331.66249999999997,392.95208333333335,61.28958333333333
1736,2025-08-03,3,114267.8808234289,93762.37433031411,93762.37433031411,128315.61465291452,89.05220236252319,361.3177083333333,372.9395833333333,11.621874999999998
1737,2025-08-04,3,29251.072879911444,74685.97673421523,74685.97673421523,63051.65821706736,46.39223409352542,389.5333333333333,423.38333333333327,33.85
1738,2025-08-05,3,39378.07818572151,64342.35901652367,64342.35901652367,66792.8307114367,58.955546225979816,413.44583333333327,526.1041666666666,112.65833333333332
1739,2025-08-06,3,58591.387866957935,102428.83179968482,102428.83179968482,76676.11362953516,76.41413354626374,387.121875,439.1854166666667,52.06354166666666
1740,2025-08-07,3,66561.38620880467,104888.95176824811,104888.95176824811,76642.82513451038,86.84620653268915,355.94687500000003,429.84374999999994,73.896875
1741,2025-08-08,3,26308.86838972805,34724.610324548325,34724.610324548325,50003.25341990091,52.61431325038007,383.1020833333334,412.2520833333333,29.149999999999995
1742,2025-08-09,3,43430.063339764936,30611.417236463578,30611.417236463578,64101.06235449562,67.75248606580861,297.45000000000005,357.01875,59.568749999999994
1743,2025-08-10,3,117278.02603951405,121491.44780128387,121491.44780128387,131770.90176045,89.00145970975977,264.5052083333333,260.7625,-3.742708333333328
1744,2025-08-11,3,99252.22722105935,113733.3956440624,113733.3956440624,112040.14519507746,88.58630721001605,307.6885416666667,294.00625,-13.682291666666671
1745,2025-08-12,3,100758.64352862339,99180.71866855802,99180.71866855802,120389.57488684141,83.69382782797443,329.0208333333333,310.603125,-18.417708333333334
1746,2025-08-13,3,76858.31707736482,73718.28570518288,73718.28570518288,92989.20637233829,82.65294443918174,376.9906250000001,321.82916666666665,-55.16145833333335
1747,2025-08-14,3,44480.016164727516,40321.268255960786,40321.268255960786,64342.71886766101,69.1298362075952,330.71145833333327,369.0604166666667,38.34895833333333
1748,2025-08-15,3,82426.65558869188,11519.87955995467,11519.87955995467,115950.83437908717,71.08759159007683,360.88958333333335,341.2833333333333,-19.60625000000001
1749,2025-08-16,3,81874.82917114261,55581.79790149784,55581.79790149784,108707.73723228033,75.31646896135578,330.55625000000003,372.1145833333333,41.55833333333333
1750,2025-08-17,3,64889.57915333509,51627.19592988931,51627.19592988931,85316.35364368082,76.05760956960602,345.4781249999999,383.3125,37.834374999999994
1751,2025-08-18,3,31158.754061844622,50723.99395975756,50723.99395975756,59825.96755171341,52.082323674767274,408.79583333333335,402.2708333333333,-6.5249999999999995
1752,2025-08-19,3,68082.12621549489,56299.367724530406,56299.367724530406,89695.98825095393,75.90320096035157,342.65520833333335,399.4583333333333,56.803125
1753,2025-08-20,3,38755.92692568146,55330.89600072204,55330.89600072204,61027.408299652154,63.50577225135474,436.34479166666665,453.6114583333333,17.266666666666673
1754,2025-08-21,3,35372.074401156315,63738.05125360914,63738.05125360914,56981.188378191204,62.07675797561026,439.98854166666666,493.2281250000001,53.239583333333336
1755,2025-08-22,3,45280.933862299986,66589.25978086857,66589.25978086857,84737.22876523963,53.43688308210859,515.5739583333333,600.709375,85.13541666666667
1756,2025-08-23,3,46595.763357593554,88187.24674853378,88187.24674853378,65456.382937767485,71.18597341667103,478.5708333333332,514.65625,36.08541666666667
1757,2025-08-24,3,50830.23015115316,53420.38218297671,53420.38218297671,63136.87626689152,80.50799018989181,388.95624999999995,382.8833333333334,-6.072916666666672
1758,2025-08-25,3,45059.886185774216,35351.47249162327,35351.47249162327,65226.656182912084,69.0820115926453,342.1114583333333,374.77500000000003,32.66354166666667
1759,2025-08-26,3,97209.72689460736,63518.65024590598,63518.65024590598,127499.89789356232,76.24298411262936,295.35312500000003,322.303125,26.950000000000003
1760,2025-08-27,3,30057.503491298612,41617.4471351618,41617.4471351618,70638.71392858648,42.55103443939509,293.5864583333334,335.72499999999997,42.13854166666667
1761,2025-08-28,3,54351.86832349004,44170.74902622219,44170.74902622219,71026.36406245208,76.52351213656314,367.8385416666667,399.7291666666667,31.890625
1762,2025-08-29,3,45093.586599444505,42806.5503497291,42806.5503497291,65417.94908504268,68.9315199117956,364.04479166666664,369.5874999999999,5.542708333333333
1763,2025-08-30,3,9175.947498807836,17540.672581519968,17540.672581519968,46443.98067294192,19.757022042156063,343.4833333333333,339.2270833333333,-4.256249999999997
1764,2025-08-31,3,34688.70896073785,38156.80285645303,38156.80285645303,65509.431826330765,52.95223602717177,284.1645833333333,341.8729166666667,57.708333333333336
