day_idx,date,quarter,vfa_dp_revenue,oracle_revenue,capture_pct
1370,2025-01-01,1,172176.3625308844,289514.4813700811,59.470725511237724
1371,2025-01-02,1,186931.0922542827,284380.49261192285,65.73274085623603
1372,2025-01-03,1,217165.01539512805,328025.26857682527,66.20374593009954
1373,2025-01-04,1,146230.7674918225,338527.14488220983,43.19617191782459
1374,2025-01-05,1,166562.34935843153,241997.48207461287,68.82813322292208
1375,2025-01-06,1,179376.724478324,271727.13914374355,66.01354765062086
1376,2025-01-07,1,272124.3499286476,376488.92345777625,72.27951022552905
1377,2025-01-08,1,297558.0416176578,348083.9834053827,85.48455424653027
1378,2025-01-09,1,175256.9404957584,269682.2937247931,64.98644685757738
1379,2025-01-10,1,146361.19208834405,297808.9449601426,49.14600268569245
1380,2025-01-11,1,106247.67849531358,171567.6270367482,61.92757942181966
1381,2025-01-12,1,196975.23733198692,348621.19349793263,56.50122281884593
1382,2025-01-13,1,234600.3347327206,380839.56389645516,61.60083063126947
1383,2025-01-14,1,222830.41169824603,322206.8664543093,69.1575614605484
1384,2025-01-15,1,248694.11610222832,312266.7920240992,79.64155089633589
1385,2025-01-16,1,294655.09406842204,339431.2519365629,86.80847517349135
1386,2025-01-17,1,191652.72582408774,304319.9182592953,62.977384760201716
1387,2025-01-18,1,255021.29677453358,375805.88490009296,67.85984653814837
1388,2025-01-19,1,296342.58418742067,339472.870141846,87.29492405787724
1389,2025-01-20,1,273699.95464783383,334047.1038242042,81.9345390259307
1390,2025-01-21,1,291532.91247492144,361435.54988296615,80.65972275536278
1391,2025-01-22,1,303183.54725097714,382698.3168450128,79.22259751504525
1392,2025-01-23,1,221080.07436226623,309895.55821600044,71.34018817016123
1393,2025-01-24,1,125038.12639481397,263951.9841355074,47.37154251912046
1394,2025-01-25,1,59354.3229267018,156563.28293218208,37.91075520076574
1395,2025-01-26,1,240650.28539836407,406721.08215536876,59.1683824509581
1396,2025-01-27,1,253222.8964845262,373979.2240200453,67.71041817845834
1397,2025-01-28,1,306934.7652314704,360558.233006396,85.12765404694716
1398,2025-01-29,1,267938.6964657742,348141.2196726959,76.96264657131842
1399,2025-01-30,1,330501.7259875197,396914.40909223614,83.26775708228742
1400,2025-01-31,1,340907.8855665226,349653.5586925629,97.49876044198078
1401,2025-02-01,1,286147.85620234004,355813.5704797841,80.42072589207156
1402,2025-02-02,1,221721.70206842208,339652.8047815467,65.27892569914918
1403,2025-02-03,1,319545.54938311374,369648.9384056622,86.44568296647894
1404,2025-02-04,1,315257.3028124381,331760.98991167353,95.02542866669488
1405,2025-02-05,1,284391.11028044275,378800.5684211213,75.07673799588353
1406,2025-02-06,1,275678.2964604617,295000.01346126286,93.45026572233077
1407,2025-02-07,1,271067.3918716897,387840.27542279393,69.89150148890356
1408,2025-02-08,1,285236.7529927522,364373.35840255703,78.28145126835115
1409,2025-02-09,1,253757.20097698114,330527.5300970153,76.7733934000896
1410,2025-02-10,1,189193.4790935849,282886.7737669032,66.87957749819688
1411,2025-02-11,1,231925.81140565194,365524.1138082622,63.45020824735792
1412,2025-02-12,1,273127.1798809634,381323.2743605913,71.6261498433179
1413,2025-02-13,1,219963.7595914409,306472.7945207364,71.7726870130255
1414,2025-02-14,1,222629.32436172658,323147.69451139244,68.89398505483624
1415,2025-02-15,1,228618.14330655636,372386.35953229916,61.39272759445073
1416,2025-02-16,1,322067.462148422,361101.8002787665,89.19021226141481
1417,2025-02-17,1,180452.79034859705,285941.94549956085,63.10819143142263
1418,2025-02-18,1,282031.3527886919,402284.29406539723,70.10747298596836
1419,2025-02-19,1,261664.18200730262,340060.803632805,76.9462929017381
1420,2025-02-20,1,259305.54146684514,341542.36098761257,75.92192684884846
1421,2025-02-21,1,189090.40641379994,279376.49867593916,67.6830038711073
1422,2025-02-22,1,206084.66821226943,269719.6939651122,76.40697836433336
1423,2025-02-23,1,269809.0805479962,392786.83952678146,68.69096756730816
1424,2025-02-24,1,221818.73028136187,300285.37705977354,73.86930807396844
1425,2025-02-25,1,243853.02437974914,364027.45239591424,66.98753700436195
1426,2025-02-26,1,284283.5448381575,344800.85948357993,82.4486183891591
1427,2025-02-27,1,248826.34973382522,355721.37003294495,69.94978955320573
1428,2025-02-28,1,104810.41184602931,262996.64449231286,39.85237608196663
1429,2025-03-01,1,122179.19287838727,221190.1449579336,55.23717745274029
1430,2025-03-02,1,118785.76114226627,265439.4860846983,44.75059942828675
1431,2025-03-03,1,186366.38158665964,268026.022253939,69.5329431147877
1432,2025-03-04,1,229705.24618561397,308730.9222433605,74.40305769065347
1433,2025-03-05,1,167757.02140961948,230562.692546872,72.7598292492683
1434,2025-03-06,1,260074.3005998229,353498.2881577726,73.57158699556334
1435,2025-03-07,1,282937.09597859596,346140.47258233756,81.74054130907584
1436,2025-03-08,1,194020.33448063035,237502.8237975721,81.69180112401413
1437,2025-03-09,1,213859.5144336334,365997.03368767345,58.43203489352107
1438,2025-03-10,1,239495.03766922525,381423.80595934973,62.78974566541593
1439,2025-03-11,1,297586.48290784017,357502.54214039596,83.24038232740007
1440,2025-03-12,1,247116.36745583004,312130.7049534699,79.17079721223462
1441,2025-03-13,1,207495.35871298407,296259.4934973608,70.03838299441114
1442,2025-03-14,1,171090.63943182462,245147.40055525873,69.79092539602885
1443,2025-03-15,1,240812.31604449247,332184.708830862,72.49349823838716
1444,2025-03-16,1,315753.2131054116,424733.7426985948,74.34144767948908
1445,2025-03-17,1,311523.7871180521,382417.3541857403,81.46172858220886
1446,2025-03-18,1,271913.0122920481,373355.9098014109,72.82943838673383
1447,2025-03-19,1,290124.36141978495,350584.03524432913,82.75458442298759
1448,2025-03-20,1,238841.293227368,330094.23282468924,72.35548806277235
1449,2025-03-21,1,248931.67277260462,323714.7327048809,76.89846881314071
1450,2025-03-22,1,155414.3948557289,269980.95377128816,57.56494770641738
1451,2025-03-23,1,166885.27953763044,291755.64916246274,57.200359278973615
1452,2025-03-24,1,314474.728706198,401584.3420006953,78.30851350913815
1453,2025-03-25,1,114609.82792493518,186471.04600378327,61.462532860254285
1454,2025-03-26,1,227960.5346602635,391658.4543696647,58.20391009486653
1455,2025-03-27,1,264501.7173710066,453394.1529196958,58.33814037250158
1456,2025-03-28,1,254786.89153858542,341114.63346659375,74.6924542489724
1457,2025-03-29,1,298451.36690223677,352837.97736425645,84.58595334088058
1458,2025-03-30,1,226300.67605656374,340271.49506787915,66.50591640402324
1459,2025-03-31,1,192025.56837995152,235207.6480415629,81.64086923994036
1460,2025-04-01,2,294787.9709091635,384746.32439467986,76.61878807366189
1461,2025-04-02,2,228868.3784846263,320987.5818443229,71.30131862721908
1462,2025-04-03,2,192946.31082419815,315326.0314658852,61.189464735033404
1463,2025-04-04,2,215947.97225323663,302025.9368746881,71.49981040960546
1464,2025-04-05,2,193346.32084126276,274806.99710347777,70.35713168848417
1465,2025-04-06,2,215008.64415947825,383241.2239134228,56.10269218012163
1466,2025-04-07,2,133356.53495541099,227138.92999831983,58.71143927480746
1467,2025-04-08,2,215361.9303012706,355604.35967851355,60.5622300288922
1468,2025-04-09,2,242951.2920085753,335534.4081128972,72.40726618023317
1469,2025-04-10,2,166975.8527521537,292495.84550791926,57.08657244761888
1470,2025-04-11,2,181154.60333275874,324218.4986265093,55.87423422790068
1471,2025-04-12,2,252919.72509893536,332575.25922571047,76.04886956647762
1472,2025-04-13,2,159487.89756871044,201415.9836209467,79.18333724142641
1473,2025-04-14,2,193480.4226999741,340337.4446204156,56.849584363473795
1474,2025-04-15,2,93746.50720822578,245510.5468246331,38.18430956254944
1475,2025-04-16,2,192688.19465794496,317099.68060716573,60.765811649193644
1476,2025-04-17,2,36661.306926706005,217171.95775747794,16.88123425568909
1477,2025-04-18,2,207060.17439815158,267397.4825973163,77.43534919884458
1478,2025-04-19,2,-13292.902880604197,188632.22616383518,-7.046994647170596
1479,2025-04-20,2,4965.622518056289,6489.108,76.5224206170754
1480,2025-04-21,2,149967.88882706565,184375.66670377913,81.3382218533243
1481,2025-04-22,2,180261.35266789145,246805.8907717582,73.03770266755669
1482,2025-04-23,2,240222.76392687508,301258.15885634656,79.7398367031195
1483,2025-04-24,2,252948.75428719318,364905.5614505995,69.31896386606239
1484,2025-04-25,2,142373.97298344597,308054.291544291,46.21716914564585
1485,2025-04-26,2,228851.32423064887,342394.70326751925,66.83845341259358
1486,2025-04-27,2,196728.51870379233,360560.97171563737,54.561789582413724
1487,2025-04-28,2,111962.43530271781,211623.85380655195,52.90633985196399
1488,2025-04-29,2,92230.2512092866,205863.54402123278,44.8016435584991
1489,2025-04-30,2,213147.4159765435,325227.39362791047,65.53796517534542
1490,2025-05-01,2,177332.0024269048,235135.87313482707,75.41682179869787
1491,2025-05-02,2,59485.82979185853,146795.39689277025,40.52295307005518
1492,2025-05-03,2,181838.06141866575,271515.1280053791,66.97161324103578
1493,2025-05-04,2,154766.8627335788,213619.99572136826,72.44961419035249
1494,2025-05-05,2,161294.25408714724,367476.4122523374,43.89241015458437
1495,2025-05-06,2,172081.86004760873,313093.68894868734,54.96177857350906
1496,2025-05-07,2,121832.03788642246,205860.469402194,59.181851785442404
1497,2025-05-08,2,199302.866310752,326899.297803415,60.96766424705057
1498,2025-05-09,2,172886.19205030674,238000.79313405397,72.64101508810039
1499,2025-05-10,2,253263.5850682665,334004.8014871277,75.8263306217851
1500,2025-05-11,2,246231.02494513334,308439.04776239104,79.83134001075628
1501,2025-05-12,2,193849.29875071975,290951.15592239914,66.62606241798954
1502,2025-05-13,2,222672.35642936925,351782.01490608114,63.29839133158026
1503,2025-05-14,2,198930.0047616296,317825.8092242299,62.59089066655443
1504,2025-05-15,2,51839.986097919245,206476.19804248682,25.107003417048624
1505,2025-05-16,2,198921.37725771478,292911.21672934596,67.91183331211276
1506,2025-05-17,2,42222.66115026435,135791.8580401808,31.093661843680394
1507,2025-05-18,2,224159.7209031597,292950.9284589495,76.51783938092917
1508,2025-05-19,2,141549.53470223022,224068.18129135552,63.17252806107868
1509,2025-05-20,2,173295.79343067354,270918.19384397834,63.966096544433086
1510,2025-05-21,2,144031.87127850973,288782.4018337188,49.87557079791982
1511,2025-05-22,2,168370.9846250473,251825.6004294408,66.86015414553664
1512,2025-05-23,2,194735.2291173524,286370.35989272426,68.00118182283292
1513,2025-05-24,2,123565.19534531253,207089.65381778125,59.66748848498143
1514,2025-05-25,2,191806.23527024774,338545.20551931474,56.656018795488386
1515,2025-05-26,2,237772.06006903763,356515.2307709999,66.69338068806535
1516,2025-05-27,2,178251.53411012542,280032.7497821413,63.65381700847519
1517,2025-05-28,2,122683.5744463898,241947.2485808337,50.70674503058119
1518,2025-05-29,2,139487.0527240645,274156.18206571013,50.8786822434783
1519,2025-05-30,2,203918.28875284916,301861.76441284496,67.55353370092868
1520,2025-05-31,2,161763.05745531782,229333.49715803552,70.53616652601151
1521,2025-06-01,2,69654.60613877937,175473.55745987984,39.695215135024064
1522,2025-06-02,2,120120.42191646676,221111.20604266284,54.325795633030836
1523,2025-06-03,2,59458.85461798671,193115.4537007835,30.78927837132771
1524,2025-06-04,2,113794.17268141666,218431.01599968108,52.09616050203365
1525,2025-06-05,2,162431.0833891135,266236.71183368843,61.010024601934035
1526,2025-06-06,2,201050.888970663,316765.1418887181,63.47001686230161
1527,2025-06-07,2,190197.04556038158,248859.97019180242,76.42733598890658
1528,2025-06-08,2,202059.41455456518,267128.2034739136,75.6413631832392
1529,2025-06-09,2,178314.26001998945,241270.57906752042,73.90634229384743
1530,2025-06-10,2,62791.326190958156,213055.74866634628,29.47178219034674
1531,2025-06-11,2,139435.16814950772,239480.69694286174,58.22396958481204
1532,2025-06-12,2,176636.48168815643,299261.3631569584,59.0241519402266
1533,2025-06-13,2,208131.72430081584,283206.9927128374,73.49102587726517
1534,2025-06-14,2,-27687.86625471487,145795.16612469696,-18.990935701553884
1535,2025-06-15,2,120528.24084290714,226164.1113553606,53.29238141303817
1536,2025-06-16,2,176589.5618278402,319748.25332058244,55.22768615432903
1537,2025-06-17,2,142058.07847068197,287685.9515575587,49.37956744205486
1538,2025-06-18,2,139584.90236956047,230708.88164258422,60.50261323957452
1539,2025-06-19,2,41529.67157985032,271751.141258504,15.282243668792953
1540,2025-06-20,2,92723.00707796984,174922.7741739577,53.00796738208508
1541,2025-06-21,2,165204.12797507958,294656.10209866887,56.066759452264506
1542,2025-06-22,2,80107.14899664171,173468.83163556107,46.17956334941946
1543,2025-06-23,2,182413.64739822282,315428.94946294633,57.83034426890835
1544,2025-06-24,2,121334.87706073574,285803.9224295247,42.45388797652182
1545,2025-06-25,2,48171.89953069674,195290.4758845794,24.6667940730337
1546,2025-06-26,2,135880.8376413197,177811.7378557526,76.41837331996115
1547,2025-06-27,2,39288.24701009381,90399.53881701654,43.460671950572284
1548,2025-06-28,2,94469.84614134711,220689.4386876689,42.80669102387166
1549,2025-06-29,2,132737.8613462064,241188.18187397672,55.034977383578145
1550,2025-06-30,2,116095.9198438495,263692.0630226653,44.02708163190738
1551,2025-07-01,3,119904.5084847054,165289.74149341387,72.54201464734163
1552,2025-07-02,3,136253.91682120797,261444.52395321417,52.11580443948819
1553,2025-07-03,3,92934.62086026985,172370.8588607002,53.91550606322269
1554,2025-07-04,3,195229.00806730264,280533.8894570778,69.59195141989184
1555,2025-07-05,3,180702.05210501107,242771.29368701912,74.43303916235345
1556,2025-07-06,3,185149.85762897017,223735.81076223773,82.7537876025253
1557,2025-07-07,3,117247.68407351954,187264.9251154291,62.610595124126256
1558,2025-07-08,3,217789.5495664889,260396.00888278466,83.63782167818296
1559,2025-07-09,3,103830.81344370614,286108.3726311954,36.2907287503774
1560,2025-07-10,3,69899.00731690736,113846.33880959448,61.39767694577506
1561,2025-07-11,3,132321.59862912406,149701.72420628933,88.39016339369917
1562,2025-07-12,3,84527.41775543164,155409.54609114764,54.39010658061915
1563,2025-07-13,3,204346.1176119469,272697.80801176606,74.935005565989
1564,2025-07-14,3,195367.3037264172,324867.4685283938,60.13753996711488
1565,2025-07-15,3,67904.60326856119,230916.89968999985,29.406510896223452
1566,2025-07-16,3,96673.12491255824,191329.55748140684,50.52702059479378
1567,2025-07-17,3,84982.24969450406,184379.33324137167,46.090984385572916
1568,2025-07-18,3,88652.44569905344,194645.49612965027,45.54559312279358
1569,2025-07-19,3,239272.47343590387,288226.9578997277,83.0152998801539
1570,2025-07-20,3,90869.01775305365,227761.23901779528,39.896611971782406
1571,2025-07-21,3,16800.559269832404,88403.27750544698,19.004452938746795
1572,2025-07-22,3,53216.726592745865,96564.80010976456,55.10986045873317
1573,2025-07-23,3,54723.16335199747,156461.4555384389,34.97549167216668
1574,2025-07-24,3,102743.04797091597,151800.94240804762,67.68274711677226
1575,2025-07-25,3,118373.80226531043,194809.13861495923,60.763988335925326
1576,2025-07-26,3,130201.82382513335,183999.9380898671,70.76188458364682
1577,2025-07-27,3,92899.79707887636,163874.98793686205,56.68943030810102
1578,2025-07-28,3,99377.63940161484,236104.13279390355,42.09059715543483
1579,2025-07-29,3,42693.10907585747,130206.43171492062,32.788786631778336
1580,2025-07-30,3,74226.56251500791,173136.73764806153,42.87164210399396
1581,2025-07-31,3,158734.5755380078,275292.6373949412,57.660305426288424
1582,2025-08-01,3,83616.88907902814,159380.3970255132,52.46372241477286
1583,2025-08-02,3,80839.59057999999,172311.323396294,46.91484516898478
1584,2025-08-03,3,61253.00109456941,128264.2483970702,47.75531908544559
1585,2025-08-04,3,108238.54232417201,212041.84330016913,51.04584106588253
1586,2025-08-05,3,104135.38368671654,178813.2370431656,58.23695460620637
1587,2025-08-06,3,86897.86460507853,194023.92580848362,44.78719015862679
1588,2025-08-07,3,101974.56288003373,169022.79709486343,60.33183962918379
1589,2025-08-08,3,102108.21059450407,141118.6751580548,72.35627069212597
1590,2025-08-09,3,126617.07719433118,183978.45379084026,68.82168785823065
1591,2025-08-10,3,157556.34565732052,213977.90512038997,73.63206288456506
1592,2025-08-11,3,74536.88479411195,181286.81398459693,41.115447481163734
1593,2025-08-12,3,148049.042918986,206979.8137989767,71.52825205591036
1594,2025-08-13,3,113078.2925174681,178786.2293850147,63.24776405119821
1595,2025-08-14,3,127990.83062855699,232342.27722474997,55.087189536645774
1596,2025-08-15,3,108294.51010886265,200691.25000862934,53.960753198859535
1597,2025-08-16,3,104007.55666379677,197281.48524289756,52.720384041989675
1598,2025-08-17,3,81399.82813746389,148058.75223479632,54.978058985920285
1599,2025-08-18,3,67716.44239000104,188874.1541211748,35.852678046439664
1600,2025-08-19,3,85576.21425303468,180321.42618666615,47.45759617298469
1601,2025-08-20,3,61403.97155778854,201160.1687600445,30.524915511994205
1602,2025-08-21,3,149901.947094795,233250.7705679294,64.26643167343329
1603,2025-08-22,3,85187.03636040265,124742.23999193759,68.29044946275496
1604,2025-08-23,3,212659.8211205945,246309.36500494293,86.33850406635041
1605,2025-08-24,3,108606.42460045114,191032.95951374643,56.8521918295654
1606,2025-08-25,3,119309.80406583323,218986.61781874113,54.482691798358175
1607,2025-08-26,3,75125.89139419414,195052.35517344216,38.515757129613526
1608,2025-08-27,3,134356.1528918562,171214.75933722837,78.4722960870595
1609,2025-08-28,3,120397.84663446611,225214.5338112771,53.45918160652804
1610,2025-08-29,3,159998.4048896996,191839.84955964037,83.40206962055518
1611,2025-08-30,3,163453.77581693052,201891.7040792233,80.96111554578313
1612,2025-08-31,3,119111.81465708863,174318.32370799597,68.33005969964188
1613,2025-09-01,3,34134.944523335085,140962.94251714429,24.21554481893956
1614,2025-09-02,3,134600.01796955834,190775.45535566722,70.55415892920833
1615,2025-09-03,3,65005.670215056394,177865.3019110453,36.54769621540197
1616,2025-09-04,3,77055.66039592917,178771.3383648543,43.10291632916364
1617,2025-09-05,3,147857.19217040372,262755.56765929534,56.27176371087377
1618,2025-09-06,3,110617.23265953621,214500.81480186433,51.569609542842066
1619,2025-09-07,3,231806.75278580375,334774.2790092799,69.24270092427803
1620,2025-09-08,3,215636.94970795192,282958.56723486376,76.20795928365266
1621,2025-09-09,3,214523.6140030948,304264.18958840915,70.50570568074075
1622,2025-09-10,3,194811.86114529986,355251.7793025521,54.83768766134378
1623,2025-09-11,3,302216.1078854095,423591.5449515705,71.34611431395828
1624,2025-09-12,3,110860.23519274796,221813.73448497677,49.97897693312423
1625,2025-09-13,3,138700.81830821122,170357.0391923921,81.41772066816092
1626,2025-09-14,3,45008.933271082526,172004.3756554304,26.16731876708018
1627,2025-09-15,3,102652.25537805629,133138.54502363704,77.10183054789408
1628,2025-09-16,3,18128.250597154,221909.1641068757,8.169221253261577
1629,2025-09-17,3,105602.84387660377,189921.77252775404,55.60333734836621
1630,2025-09-18,3,108620.20168866869,219345.63615346907,49.52011063154711
1631,2025-09-19,3,47815.34514942131,145924.61314107137,32.76715567043939
1632,2025-09-20,3,153444.3029048087,227356.24189661155,67.49069285486618
1633,2025-09-21,3,227018.47834984295,305205.6960127813,74.382123700711
1634,2025-09-22,3,249574.00160280173,296698.1232463872,84.11714872747876
1635,2025-09-23,3,245050.04485409506,405811.0873194554,60.385251293341604
1636,2025-09-24,3,127012.79234568146,237859.93561661724,53.39814459144593
1637,2025-09-25,3,161404.75589078318,308441.0818664088,52.329201711427785
1638,2025-09-26,3,218281.519245536,382639.16906625155,57.04630808659893
1639,2025-09-27,3,181675.11943145143,247956.67577608133,73.26889621456056
1640,2025-09-28,3,161833.0056635143,253227.2149808987,63.90822000538987
1641,2025-09-29,3,199729.35581118794,315612.84128780226,63.28302580979523
1642,2025-09-30,3,293526.82720447355,416779.75337187026,70.42732398341224
1643,2025-10-01,4,-40079.07021937388,133077.11513839732,-30.117176929851926
1644,2025-10-02,4,57657.88124118057,163988.77549336254,35.15965106008995
1645,2025-10-03,4,147429.30255155897,193615.3562498443,76.1454594341752
1646,2025-10-04,4,165711.36963529672,290208.058892348,57.10088488506343
1647,2025-10-05,4,125005.17443343732,274539.40227626794,45.53268980590447
1648,2025-10-06,4,18483.256872783808,121171.88118046419,15.253750864242383
1649,2025-10-07,4,42215.92129544429,138113.47030391698,30.566114371428565
1650,2025-10-08,4,151690.04137959523,224366.40291834495,67.60817992647532
1651,2025-10-09,4,135221.66354698216,221813.6899018989,60.961820529105474
1652,2025-10-10,4,89887.64317638031,201046.23574152362,44.70993592336886
1653,2025-10-11,4,98642.49219026035,212028.07657125872,46.52331605579058
1654,2025-10-12,4,110063.40509358069,169258.89104141004,65.02666088403777
1655,2025-10-13,4,77447.73619055972,164538.03082728642,47.06980860361437
1656,2025-10-14,4,21558.758331788766,70728.03646308275,30.481205770559722
1657,2025-10-15,4,52659.2433579551,109062.64509671467,48.28348268213914
1658,2025-10-16,4,6968.601777653628,45165.77814968591,15.428942139685219
1659,2025-10-17,4,176722.11898139978,277884.8888632008,63.5954404373524
1660,2025-10-18,4,135632.4241026668,202735.1157742818,66.9012980729373
1661,2025-10-19,4,61749.586214345945,167175.30254742762,36.937026745818265
1662,2025-10-20,4,143800.02123414987,223174.03196842372,64.43402933836664
1663,2025-10-21,4,-375.89332771160537,0.0,0.0
1664,2025-10-22,4,84184.98641139243,183187.26704856285,45.955697558976645
1665,2025-10-23,4,153145.79128374407,294507.6140729417,52.000622043616815
1666,2025-10-24,4,87477.78450141878,157555.94815081757,55.52172769617194
1667,2025-10-25,4,94832.89070611363,164549.2689852582,57.63191249096925
1668,2025-10-26,4,145914.3425365131,201644.15003871042,72.36229888568619
1669,2025-10-27,4,100357.86515149362,226643.56597663384,44.28004153528019
1670,2025-10-28,4,138054.4907265985,207143.02288966492,66.64694219516795
1671,2025-10-29,4,118543.26868220934,176825.9871552156,67.03950623397542
1672,2025-10-30,4,77367.80383158216,150323.15616207218,51.46765528802988
1673,2025-10-31,4,107434.6604846337,169566.19673281163,63.358536403290536
1674,2025-11-01,4,142892.59724376939,266864.6159438493,53.544977005807034
1675,2025-11-02,4,173482.8825705302,209459.5451625215,82.8240519838441
1676,2025-11-03,4,117604.7054756551,174379.88570934517,67.44166908772814
1677,2025-11-04,4,29272.196075724678,75875.87567388878,38.57905535289676
1678,2025-11-05,4,9932.872863143246,48059.78528611587,20.667742903988344
1679,2025-11-06,4,52538.82076811638,187764.8064893142,27.981186544192134
1680,2025-11-07,4,65822.8391214736,67762.27083431454,97.13788854924441
1681,2025-11-08,4,112759.73975621376,201912.52698802575,55.845836530440174
1682,2025-11-09,4,118143.71299102562,140382.78228356288,84.15826433214868
1683,2025-11-10,4,117069.87580655841,144444.32075437575,81.04844496145546
1684,2025-11-11,4,108669.7149486919,200924.17344449155,54.08493815639043
1685,2025-11-12,4,168889.4694521366,247118.4122119668,68.3435394151331
1686,2025-11-13,4,19246.56600124381,198097.10631225884,9.715722939892723
1687,2025-11-14,4,118157.55868530407,178868.2776670853,66.05842032270377
1688,2025-11-15,4,18275.39108252134,118676.46678162884,15.399338704740051
1689,2025-11-16,4,75578.9292252535,157453.74859029363,48.000717608772526
1690,2025-11-17,4,113822.81914948877,182100.33435935096,62.505551980412335
1691,2025-11-18,4,94390.87776185517,204515.49917336288,46.153410447313966
1692,2025-11-19,4,101709.52219690525,176229.2533213053,57.714323972913895
1693,2025-11-20,4,152805.17899447668,209017.51201086355,73.10640028407511
1694,2025-11-21,4,94093.43904476441,213893.5305762608,43.99078307383247
1695,2025-11-22,4,61338.55383886371,206327.0977017438,29.728792059844544
1696,2025-11-23,4,43188.96890531675,144421.2838868302,29.904850409140533
1697,2025-11-24,4,74455.55582449248,149201.03462414362,49.902841499762715
1698,2025-11-25,4,29274.73448788657,113508.25099495177,25.790842719608598
1699,2025-11-26,4,106700.62333801834,175185.01599698846,60.90739138320631
1700,2025-11-27,4,57382.24733333193,233129.46764654596,24.613897124464224
1701,2025-11-28,4,218397.7134435965,287363.8812376124,76.00040495799473
1702,2025-11-29,4,132774.45644477286,260552.11770517885,50.95888592815447
1703,2025-11-30,4,181622.3738393106,247071.61305273473,73.51001258106706
1704,2025-12-01,4,83676.89629265733,260922.80443628202,32.06959869737696
1705,2025-12-02,4,130472.70520387057,230768.5563841089,56.5383374790029
1706,2025-12-03,4,177886.45301726784,275810.8224031614,64.49582052920519
1707,2025-12-04,4,179546.07433675978,259861.43202892123,69.09300581271992
1708,2025-12-05,4,109997.90222143775,237999.01200099997,46.21779783731858
1709,2025-12-06,4,60332.36861270581,224067.04780549064,26.926033615205867
1710,2025-12-07,4,264467.32098055235,398588.0560516453,66.3510401190459
1711,2025-12-08,4,210410.84602104774,290982.67685216863,72.31043727319384
1712,2025-12-09,4,228616.97665309583,297247.0484927424,76.91143707308426
1713,2025-12-10,4,150333.01884335192,386402.33633473766,38.90582553649973
1714,2025-12-11,4,65864.78250041531,124872.78999398343,52.74550404743002
1715,2025-12-12,4,119290.06469956573,168773.79792736558,70.6804410189928
1716,2025-12-13,4,217674.26254941078,317359.78309805004,68.58911372590619
1717,2025-12-14,4,206862.09709255822,297369.70078651287,69.56394566945752
1718,2025-12-15,4,218433.4782140276,368545.34530296264,59.269091577988696
1719,2025-12-16,4,128774.47651849478,295169.4006134436,43.62731240124004
1720,2025-12-17,4,206957.542360468,259279.0708610377,79.8203810562821
1721,2025-12-18,4,167088.94266878677,270979.632364596,61.66107069035098
1722,2025-12-19,4,132432.880704484,277396.454833171,47.74137462720296
1723,2025-12-20,4,191024.25642309265,322317.04962092295,59.265948434237735
1724,2025-12-21,4,177232.7369690102,422805.1106879423,41.918305263774236
1725,2025-12-22,4,97597.13258005903,198353.20603055318,49.20370813921996
1726,2025-12-23,4,172961.27016400127,325332.6739771,53.164432594365216
1727,2025-12-24,4,245217.54217654053,326225.587980096,75.16808957104308
1728,2025-12-25,4,101637.861,102715.749,98.95061077732102
1729,2025-12-26,4,101637.861,102715.749,98.95061077732102
1730,2025-12-27,4,101637.861,102715.749,98.95061077732102
1731,2025-12-28,4,101637.861,102715.749,98.95061077732102
1732,2025-12-29,4,101637.861,102715.749,98.95061077732102
1733,2025-12-30,4,101637.861,102715.749,98.95061077732102
1734,2025-12-31,4,101637.861,102715.749,98.95061077732102
